GroupID,name,noriire,ido,keido,nouse
1130101,東京,14,139.76597618181813,35.68142390909091,20
1130102,新橋,13,139.7588392857143,35.66618485714286,15
1130103,品川,11,139.73884750000002,35.62868066666667,14
1130201,大崎,6,139.728439,35.619772,8
1130202,五反田,5,139.72405733333332,35.62611266666667,5
1130203,目黒,5,139.71556875,35.63343475,8
1130204,恵比寿,8,139.7097995,35.646846749999995,8
1130205,渋谷,14,139.7014806,35.6589426,14
1130206,原宿,2,139.702592,35.670646,6
1130206,明治神宮前〈原宿〉,4,139.704681,35.668784,4
1130207,代々木,6,139.70191666666668,35.68311333333333,11
1130208,新宿,22,139.70002866666667,35.68995258333333,37
1130208,新線新宿,1,139.698812,35.68869,1
1130209,新大久保,2,139.700261,35.700875,2
1130210,高田馬場,6,139.70405833333334,35.71289733333333,6
1130211,目白,2,139.706228,35.720476,2
1130212,池袋,14,139.7106608888889,35.730262555555555,18
1130213,大塚,2,139.728584,35.731412,10
1130213,大塚駅前,2,139.729593,35.732082,2
1130214,巣鴨,4,139.738911,35.7334735,7
1130215,駒込,4,139.74724750000001,35.736892,5
1130216,田端,4,139.761229,35.737781,4
1130217,西日暮里,8,139.76677049999998,35.73202975,8
1130218,日暮里,11,139.771287,35.727908000000006,16
1130219,鶯谷,4,139.778015,35.721484,4
1130220,上野,12,139.77706275,35.713213,19
1130221,御徒町,4,139.774727,35.707282,11
1130221,仲御徒町,2,139.776138,35.706649,2
1130221,上野広小路,2,139.772877,35.70768,2
1130221,上野御徒町,2,139.774332,35.707893,2
1130222,秋葉原,9,139.7739192,35.6985816,9
1130223,神田,8,139.77070550000002,35.6917765,8
1130225,日比谷,6,139.75963333333334,35.67495566666667,6
1130225,有楽町,6,139.76362566666666,35.675532000000004,6
1130227,浜松町,5,139.75700566666666,35.65548266666667,5
1130228,田町,4,139.747575,35.645736,10
1130230,高輪ゲートウェイ,2,139.7407,35.6355,2
1130317,矢野口,1,139.520849,35.641305,1
1130318,稲城長沼,2,139.502811,35.644184,2
1130319,南多摩,2,139.489781,35.649249,2
1130320,府中本町,3,139.477142,35.665766,3
1130321,分倍河原,4,139.468798,35.668493,4
1130322,谷保,2,139.446724,35.681377,2
1130323,矢川,2,139.431611,35.685079,2
1130324,西国立,2,139.423887,35.69375,2
1130325,立川,8,139.413704,35.698202,14
1130329,西府,2,139.457477,35.670912,2
1130502,北府中,2,139.471792,35.68088,2
1130503,西国分寺,4,139.465994,35.699744,4
1130504,新小平,2,139.470745,35.73128,2
1130505,新秋津,1,139.493592,35.778331,1
1130610,成瀬,1,139.472875,35.535412,1
1130611,町田,2,139.4454075,35.543113,3
1130617,相原,1,139.33169,35.60694,1
1130618,八王子みなみ野,2,139.330678,35.630664,2
1130619,片倉,2,139.34119,35.639704,4
1130620,八王子,8,139.338998,35.655555,14
1130804,西大井,2,139.721729,35.601616,2
1131102,四ツ谷,10,139.7302858,35.6857482,10
1131104,吉祥寺,9,139.5798732,35.7029534,9
1131105,三鷹,7,139.560325,35.702683,9
1131106,国分寺,8,139.4805822,35.700265599999994,11
1131108,日野,4,139.39393,35.679244,4
1131109,豊田,4,139.381495,35.659502,4
1131111,西八王子,4,139.31264,35.656621,4
1131112,高尾,5,139.28210375,35.64193075,5
1131203,淡路町,2,139.767575,35.695434,2
1131203,御茶ノ水,6,139.76462066666667,35.69994133333333,8
1131203,新御茶ノ水,2,139.766014,35.698072,2
1131214,中野,5,139.665835,35.705765,15
1131215,高円寺,4,139.649664,35.705326,7
1131216,阿佐ケ谷,4,139.635868,35.704818,6
1131217,荻窪,5,139.62011133333334,35.70445,7
1131218,西荻窪,4,139.599361,35.703842,4
1131221,武蔵境,3,139.543402,35.702083,3
1131222,東小金井,2,139.524837,35.701643,2
1131223,武蔵小金井,2,139.506483,35.701337,2
1131226,国立,2,139.44634,35.69923,6
1131308,東中野,4,139.68371150000002,35.70671,4
1131309,大久保,2,139.69732,35.700784,4
1131312,千駄ケ谷,2,139.711644,35.681231,2
1131313,信濃町,2,139.720729,35.680031,2
1131315,市ケ谷,6,139.736074,35.691787,6
1131315,市ヶ谷,2,139.737639,35.691556,2
1131316,飯田橋,10,139.7446932,35.702071000000004,10
1131317,水道橋,4,139.75473599999998,35.7027185,4
1131320,浅草橋,4,139.785366,35.697427000000005,4
1131321,両国,4,139.7953775,35.6963355,4
1131322,錦糸町,6,139.81440433333333,35.697060666666665,6
1131323,亀戸,3,139.8265265,35.697526499999995,4
1131324,平井,2,139.842181,35.70643,2
1131325,新小岩,3,139.857777,35.716903,3
1131326,小岩,1,139.881755,35.733207,5
1131402,三越前,4,139.7733705,35.686004499999996,4
1131402,新日本橋,2,139.77323,35.688687,2
1131403,馬喰町,2,139.78238,35.693365,2
1131403,馬喰横山,2,139.782768,35.69212,2
1131403,東日本橋,2,139.784821,35.692126,2
1131502,西立川,2,139.393556,35.703526,2
1131503,東中神,2,139.384529,35.706337,2
1131504,中神,2,139.375816,35.709058,3
1131505,昭島,2,139.361564,35.713305,2
1131506,拝島,6,139.343468,35.721278,6
1131507,牛浜,2,139.333677,35.734547,2
1131508,福生,2,139.327763,35.742456,4
1131509,羽村,2,139.316188,35.758073,2
1131510,小作,2,139.302233,35.776048,2
1131511,河辺,2,139.284032,35.78473,2
1131512,東青梅,2,139.272841,35.789768,2
1131513,青梅,2,139.258096,35.790512,5
1131514,宮ノ平,2,139.237289,35.787545,2
1131515,日向和田,2,139.229515,35.788665,2
1131516,石神前,2,139.225096,35.79683,2
1131517,二俣尾,2,139.216161,35.803946,2
1131518,軍畑,2,139.207431,35.807382,2
1131519,沢井,2,139.193324,35.80594,2
1131520,御嶽,2,139.182589,35.801468,4
1131521,川井,2,139.16429,35.813697,2
1131522,古里,2,139.152102,35.816247,2
1131523,鳩ノ巣,2,139.128932,35.815127,2
1131524,白丸,2,139.114861,35.811735,2
1131525,奥多摩,1,139.096961,35.809357,1
1131602,熊川,2,139.33584,35.728321,2
1131603,東秋留,2,139.311665,35.725904,2
1131604,秋川,2,139.286715,35.727998,2
1131605,武蔵引田,2,139.269907,35.729711,2
1131606,武蔵増戸,2,139.256355,35.730961,2
1131607,武蔵五日市,1,139.228039,35.732248,1
1131702,北八王子,2,139.363348,35.669232,2
1131703,小宮,2,139.368481,35.685799,2
1131705,東福生,2,139.33594,35.745811,2
1131706,箱根ケ崎,1,139.346805,35.771158,1
1131902,尾久,4,139.753846,35.74683,6
1131903,赤羽,6,139.720928,35.778026,10
1132003,三河島,2,139.777131,35.733383,4
1132004,南千住,6,139.799152,35.73328133333333,6
1132005,北千住,9,139.804816,35.749378,9
1132006,綾瀬,4,139.825019,35.762222,4
1132007,亀有,2,139.847573,35.766527,2
1132008,金町,1,139.870482,35.769582,2
1132008,京成金町,1,139.870387,35.768471,1
1132106,板橋,2,139.719507,35.745435,12
1132107,十条,2,139.722233,35.760321,4
1132109,北赤羽,2,139.70569,35.787007,2
1132110,浮間舟渡,1,139.691341,35.791209,1
1132602,八丁堀,4,139.7773435,35.674734,4
1132603,越中島,2,139.792713,35.667946,2
1132604,潮見,2,139.817341,35.658702,2
1132605,新木場,4,139.82701933333334,35.64605866666667,4
1132606,葛西臨海公園,1,139.861529,35.644392,1
1133211,東十条,2,139.726858,35.763803,2
1133212,王子,4,139.737854,35.753252,21
1133212,王子駅前,2,139.737661,35.753199,2
1133213,上中里,2,139.745769,35.74728,2
1133228,大井町,5,139.73496666666668,35.607109,5
1133229,大森,2,139.728079,35.588903,6
1133230,蒲田,3,139.7150946666667,35.562017000000004,6
2100102,北池袋,2,139.716749,35.741283,2
2100103,下板橋,2,139.714785,35.745721,2
2100104,大山,2,139.702589,35.748398,2
2100105,中板橋,2,139.694628,35.756214,2
2100106,ときわ台,2,139.689015,35.758771,2
2100107,上板橋,2,139.67641,35.763596,2
2100108,東武練馬,2,139.661964,35.768698,2
2100109,下赤塚,2,139.644482,35.770558,2
2100109,地下鉄赤塚,4,139.644021,35.769939,4
2100110,成増,1,139.632708,35.777723,3
2100110,地下鉄成増,2,139.631497,35.776557,2
2100201,浅草,4,139.797592,35.710692333333334,10
2100202,とうきょうスカイツリー,2,139.809332,35.71043,2
2100203,押上（スカイツリー前）,2,139.812935,35.710702,2
2100203,押上〈スカイツリー前〉,3,139.812935,35.710702,3
2100204,曳舟,3,139.816634,35.718418,5
2100205,東向島,2,139.819306,35.724324,2
2100206,鐘ヶ淵,2,139.820344,35.733712,2
2100207,堀切,2,139.817727,35.742977,4
2100208,牛田,2,139.811816,35.744555,2
2100208,京成関屋,2,139.81183,35.744008,2
2100210,小菅,2,139.812935,35.759039,2
2100211,五反野,2,139.809643,35.765852,2
2100212,梅島,2,139.797916,35.772437,2
2100213,西新井,3,139.790372,35.777323,5
2100214,竹ノ塚,1,139.790788,35.794368,1
2100502,小村井,2,139.827595,35.710316,2
2100503,東あずま,2,139.831883,35.707067,2
2100504,亀戸水神,2,139.833422,35.699976,2
2100602,大師前,1,139.781647,35.778989,1
2200102,椎名町,2,139.694363,35.726572,2
2200103,東長崎,2,139.683294,35.73003,2
2200104,江古田,2,139.672814,35.737557,4
2200105,桜台,2,139.662602,35.738797,4
2200106,練馬,6,139.6544685,35.737770749999996,12
2200107,中村橋,2,139.637456,35.736767,2
2200108,富士見台,2,139.62969,35.735867,2
2200109,練馬高野台,2,139.616749,35.740622,2
2200110,石神井公園,2,139.606981,35.743563,2
2200111,大泉学園,2,139.586732,35.749406,2
2200112,保谷,2,139.567753,35.748222,2
2200113,ひばりヶ丘,2,139.545852,35.751485,2
2200114,東久留米,2,139.533739,35.760445,2
2200115,清瀬,2,139.519917,35.772221,2
2200116,秋津,1,139.496539,35.778614,2
2200301,小竹向原,5,139.678572,35.743803,5
2200302,新桜台,2,139.6683,35.74077,2
2200402,豊島園,3,139.6485445,35.7420605,3
2200601,多摩湖,1,139.442747,35.765881,1
2200701,西武新宿,1,139.7,35.696254,1
2200703,下落合,2,139.695391,35.715846,2
2200704,中井,4,139.6866615,35.7145705,4
2200705,新井薬師前,2,139.672582,35.715778,2
2200706,沼袋,2,139.663841,35.719458,2
2200707,野方,2,139.652733,35.719658,2
2200708,都立家政,2,139.644839,35.722313,2
2200709,鷺ノ宮,2,139.63892,35.722605,2
2200710,下井草,2,139.624688,35.723852,2
2200711,井荻,2,139.615303,35.72469,2
2200712,上井草,2,139.602937,35.725326,2
2200713,上石神井,2,139.592266,35.726189,2
2200714,武蔵関,2,139.576417,35.7276,2
2200715,東伏見,2,139.563529,35.728761,2
2200716,西武柳沢,2,139.552477,35.728621,2
2200717,田無,2,139.539259,35.727307,2
2200718,花小金井,2,139.513228,35.726129,2
2200719,小平,3,139.488491,35.736963,5
2200720,久米川,2,139.472653,35.749575,2
2200721,東村山,3,139.465839,35.76006,3
2200802,萩山,4,139.476903,35.740759,4
2200803,小川,4,139.463493,35.737573,6
2200804,東大和市,2,139.434249,35.732829,2
2200805,玉川上水,4,139.4181505,35.7319905,4
2200806,武蔵砂川,2,139.392319,35.728876,2
2200807,西武立川,2,139.370124,35.7262,2
2200902,西武園,1,139.448904,35.767684,1
2201002,恋ヶ窪,2,139.463944,35.711385,2
2201003,鷹の台,2,139.461155,35.723097,2
2201102,一橋学園,2,139.480039,35.72217,2
2201103,青梅街道,2,139.476628,35.73098,2
2201106,八坂,2,139.467676,35.744925,2
2201107,武蔵大和,2,139.444008,35.756427,2
2201202,新小金井,2,139.526603,35.695908,2
2201203,多磨,2,139.51713,35.676821,4
2201204,白糸台,2,139.509862,35.666517,2
2201205,競艇場前,2,139.499721,35.656232,2
2201206,是政,1,139.488592,35.656242,1
2300101,京成上野,2,139.773571,35.711232,2
2300103,新三河島,2,139.773834,35.73714,2
2300104,町屋,4,139.781,35.7425435,7
2300104,町屋駅前,2,139.781145,35.74275,2
2300105,千住大橋,2,139.796934,35.74243,2
2300107,堀切菖蒲園,2,139.827545,35.747649,2
2300108,お花茶屋,2,139.83988,35.747585,2
2300109,青砥,6,139.856292,35.745883,6
2300110,京成高砂,6,139.866875,35.750932,6
2300111,京成小岩,2,139.88371,35.742158,2
2300112,江戸川,1,139.896226,35.737723,3
2300202,京成曳舟,2,139.820012,35.718441,2
2300203,八広,2,139.828738,35.727687,2
2300204,四ツ木,2,139.834918,35.731962,2
2300205,京成立石,2,139.848558,35.738281,2
2300302,柴又,2,139.875188,35.756323,3
2400102,初台,2,139.686354,35.68123,2
2400103,幡ヶ谷,2,139.676183,35.677061,2
2400104,笹塚,3,139.667251,35.673758,3
2400105,代田橋,2,139.659413,35.671092,2
2400106,明大前,4,139.650352,35.668758,4
2400107,下高井戸,3,139.641372,35.66615,3
2400108,桜上水,2,139.63129,35.66768,2
2400109,上北沢,2,139.62329,35.668857,2
2400110,八幡山,2,139.614927,35.669982,2
2400111,芦花公園,2,139.608247,35.670479,2
2400112,千歳烏山,2,139.60067,35.667921,2
2400113,仙川,2,139.584908,35.662257,2
2400114,つつじヶ丘,2,139.575103,35.657936,2
2400115,柴崎,2,139.56658,35.653997,4
2400116,国領,2,139.558036,35.650087,2
2400117,布田,2,139.551557,35.649904,2
2400118,調布,3,139.543988,35.652181,8
2400119,西調布,2,139.529822,35.657169,2
2400120,飛田給,2,139.523666,35.660121,2
2400121,武蔵野台,2,139.511289,35.664159,2
2400122,多磨霊園,2,139.502615,35.666197,2
2400123,東府中,3,139.495257,35.668766,3
2400124,府中,2,139.4799,35.672245,8
2400126,中河原,2,139.457602,35.659549,2
2400127,聖蹟桜ヶ丘,2,139.446979,35.650814,2
2400128,百草園,2,139.431285,35.657362,2
2400129,高幡不動,5,139.41369666666665,35.66206733333333,5
2400130,南平,2,139.392008,35.654559,2
2400131,平山城址公園,2,139.379926,35.647371,2
2400132,長沼,2,139.365849,35.642788,4
2400133,北野,3,139.354489,35.644479,3
2400134,京王八王子,1,139.343851,35.657416,1
2400202,京王多摩川,1,139.536606,35.644499,1
2400204,京王よみうりランド,1,139.517597,35.632934,1
2400205,稲城,1,139.500398,35.636166,3
2400207,京王永山,1,139.448204,35.630102,1
2400207,小田急永山,1,139.447943,35.629972,1
2400208,多摩センター,1,139.422782,35.623724,5
2400208,京王多摩センター,2,139.42402,35.62518,2
2400208,小田急多摩センター,2,139.424298,35.624902,2
2400209,京王堀之内,2,139.400314,35.624438,2
2400210,南大沢,2,139.3798,35.6141,2
2400211,多摩境,1,139.366987,35.601826,1
2400302,京王片倉,2,139.337035,35.644343,2
2400303,山田,2,139.321082,35.644411,2
2400304,めじろ台,2,139.308446,35.643601,2
2400305,狭間,2,139.293808,35.640637,2
2400307,高尾山口,1,139.269856,35.632377,1
2400402,府中競馬正門前,1,139.485019,35.668288,1
2400502,多摩動物公園,3,139.40414950000002,35.648940499999995,3
2400602,神泉,2,139.693579,35.657244,2
2400603,駒場東大前,2,139.684308,35.65868,2
2400604,池ノ上,2,139.67344,35.660402,2
2400605,下北沢,4,139.667213,35.661597,4
2400606,新代田,2,139.660524,35.662593,2
2400607,東松原,2,139.655535,35.662634,2
2400609,永福町,2,139.642733,35.67629,2
2400610,西永福,2,139.634936,35.678918,2
2400611,浜田山,2,139.627528,35.681603,2
2400612,高井戸,2,139.615115,35.683253,5
2400613,富士見ヶ丘,2,139.607072,35.684805,2
