GroupID,name,noriire,ido,keido,nouse
2400614,久我山,2,139.599211,35.688138,2
2400615,三鷹台,2,139.589298,35.692046,2
2400616,井の頭公園,2,139.583112,35.697304,2
2500102,南新宿,2,139.69867,35.683483,2
2500103,参宮橋,2,139.693568,35.678586,2
2500104,代々木八幡,2,139.688913,35.669715,2
2500104,代々木公園,2,139.689099,35.669187,2
2500105,代々木上原,3,139.680153,35.669159,3
2500106,東北沢,2,139.673014,35.665379,2
2500108,世田谷代田,2,139.661557,35.65834,2
2500109,梅ヶ丘,2,139.653628,35.656024,2
2500110,山下,2,139.646509,35.653844,2
2500110,豪徳寺,2,139.647381,35.653807,2
2500111,経堂,2,139.635993,35.650991,2
2500112,千歳船橋,2,139.624544,35.647616,2
2500113,祖師ヶ谷大蔵,2,139.609659,35.643236,2
2500114,成城学園前,2,139.598958,35.640114,2
2500115,喜多見,2,139.587445,35.636697,2
2500116,狛江,2,139.577127,35.632001,2
2500117,和泉多摩川,1,139.573695,35.627349,1
2500125,鶴川,1,139.481759,35.583077,1
2500126,玉川学園前,2,139.463388,35.563486,2
2500308,唐木田,1,139.411622,35.616672,1
2600102,代官山,2,139.703284,35.648193,2
2600103,中目黒,3,139.698621,35.643854,3
2600104,祐天寺,2,139.690758,35.637163,2
2600105,学芸大学,2,139.68522,35.628786,2
2600106,都立大学,2,139.676393,35.617835,2
2600107,自由が丘,4,139.668664,35.607224,4
2600108,田園調布,4,139.667356,35.596815,4
2600109,多摩川,3,139.668723,35.589591,5
2600202,不動前,2,139.71469,35.626526,2
2600203,武蔵小山,2,139.704524,35.620538,2
2600204,西小山,2,139.698694,35.615455,2
2600205,洗足,2,139.694367,35.61043,4
2600206,大岡山,4,139.685909,35.607456,4
2600207,奥沢,2,139.672355,35.603947,2
2600302,池尻大橋,2,139.684319,35.650603,2
2600303,三軒茶屋,3,139.670156,35.643716,3
2600304,駒沢大学,2,139.661702,35.633471,2
2600305,桜新町,2,139.644779,35.631666,2
2600306,用賀,2,139.633928,35.626436,2
2600307,二子玉川,2,139.626685,35.611788,2
2600323,つくし野,1,139.485139,35.527559,1
2600324,すずかけ台,2,139.481684,35.517094,2
2600325,南町田グランベリーパーク,1,139.470318,35.511502,1
2600402,下神明,2,139.726256,35.608704,2
2600403,戸越公園,2,139.718159,35.608856,2
2600404,中延,4,139.713131,35.6057395,6
2600405,荏原町,2,139.707571,35.60382,2
2600406,旗の台,4,139.702286,35.604923,4
2600407,北千束,2,139.693303,35.606311,2
2600409,緑が丘,2,139.679482,35.60638,2
2600411,九品仏,2,139.660992,35.60538,2
2600412,尾山台,2,139.653862,35.606971,2
2600413,等々力,2,139.647938,35.608369,2
2600414,上野毛,2,139.638917,35.611957,2
2600502,大崎広小路,2,139.722339,35.622244,2
2600503,戸越,2,139.716495,35.614633,6
2600503,戸越銀座,2,139.714862,35.615928,2
2600504,荏原中延,2,139.712196,35.610056,2
2600506,長原,2,139.697881,35.60219,2
2600507,洗足池,2,139.690896,35.599648,2
2600508,石川台,2,139.685063,35.596888,2
2600509,雪が谷大塚,2,139.681083,35.592038,2
2600510,御嶽山,2,139.682473,35.585236,2
2600511,久が原,2,139.685678,35.579499,2
2600512,千鳥町,2,139.69142,35.572983,2
2600513,池上,2,139.702822,35.572025,2
2600514,蓮沼,2,139.708544,35.564173,4
2600602,沼部,2,139.67326,35.582526,2
2600603,鵜の木,2,139.680554,35.575452,2
2600604,下丸子,2,139.685576,35.571397,2
2600605,武蔵新田,2,139.692506,35.567806,2
2600606,矢口渡,2,139.700389,35.562462,2
2600702,西太子堂,2,139.666382,35.644545,2
2600703,若林,2,139.659911,35.645933,2
2600704,松陰神社前,2,139.655211,35.643947,2
2600705,世田谷,2,139.650945,35.643564,4
2600706,上町,2,139.646276,35.643656,2
2600707,宮の坂,2,139.64494,35.647508,2
2600709,松原,2,139.642,35.660048,4
2700101,泉岳寺,3,139.74002,35.638692,3
2700103,北品川,2,139.739191,35.622458,2
2700104,新馬場,2,139.741366,35.61762,2
2700105,青物横丁,2,139.742958,35.609351,2
2700106,鮫洲,2,139.742227,35.604977,2
2700107,立会川,2,139.738886,35.598489,2
2700108,大森海岸,2,139.73544,35.587576,2
2700109,平和島,2,139.73491,35.57868,2
2700110,大森町,2,139.732027,35.572431,2
2700111,梅屋敷,2,139.728266,35.566873,2
2700112,京急蒲田,3,139.723681,35.560796,3
2700113,雑色,2,139.715005,35.549725,2
2700114,六郷土手,1,139.7076,35.540577,1
2700202,糀谷,2,139.72962,35.5545,2
2700203,大鳥居,2,139.739356,35.552531,2
2700204,穴守稲荷,2,139.746669,35.550326,2
2700205,天空橋,4,139.75423,35.548908,4
2700206,羽田空港第一・第二ターミナル,1,139.785962,35.549809,1
2700206,羽田空港第一ターミナル,2,139.784653,35.549163,2
2700206,羽田空港第二ターミナル,1,139.787979,35.550734,1
2700207,羽田空港第三ターミナル,4,139.768587,35.544422499999996,4
2800102,田原町,2,139.790897,35.709897,2
2800103,稲荷町,2,139.782593,35.711273,2
2800106,末広町,2,139.771713,35.702972,2
2800109,日本橋,6,139.77425100000002,35.681948,10
2800110,京橋,2,139.770126,35.676856,2
2800110,宝町,2,139.771767,35.675461,2
2800111,銀座,6,139.763965,35.671989,13
2800111,銀座一丁目,2,139.767045,35.67435,2
2800113,虎ノ門,2,139.749832,35.670236,4
2800113,虎ノ門ヒルズ,2,139.747778,35.667444,2
2800114,溜池山王,4,139.741419,35.673621,4
2800115,永田町,6,139.740258,35.678757,6
2800115,赤坂見附,4,139.737047,35.677021,4
2800116,青山一丁目,6,139.72409266666668,35.67281966666667,6
2800117,外苑前,2,139.717857,35.670527,2
2800118,表参道,6,139.712314,35.665247,6
2800202,新大塚,2,139.729971,35.72569,2
2800203,茗荷谷,2,139.737184,35.716989,2
2800204,後楽園,4,139.751864,35.707898,4
2800205,本郷三丁目,4,139.7600045,35.707066499999996,4
2800207,小川町,2,139.767551,35.695487,2
2800208,大手町,10,139.76455019999997,35.685847,10
2800211,霞ケ関,6,139.750899,35.673838,6
2800212,国会議事堂前,4,139.745219,35.67393,4
2800215,四谷三丁目,2,139.720103,35.687958,2
2800216,新宿御苑前,2,139.71069,35.688588,2
2800217,新宿三丁目,6,139.70533133333333,35.690772,6
2800219,西新宿,2,139.692778,35.694298,4
2800220,中野坂上,5,139.6825945,35.69750500000001,5
2800221,新中野,2,139.66903,35.697491,2
2800222,東高円寺,2,139.657822,35.697802,2
2800223,新高円寺,2,139.648068,35.697985,2
2800224,南阿佐ケ谷,2,139.63576,35.699624,2
2800226,中野新橋,2,139.673997,35.692123,2
2800227,中野富士見町,2,139.666933,35.690514,2
2800228,方南町,1,139.656498,35.683496,1
2800303,三ノ輪,2,139.791485,35.729623,3
2800304,入谷,2,139.783924,35.719862,2
2800308,小伝馬町,2,139.778433,35.690737,2
2800309,人形町,4,139.782285,35.686307,4
2800309,水天宮前,2,139.785377,35.682683,2
2800310,茅場町,4,139.780005,35.679752,4
2800312,築地,2,139.772603,35.668115,4
2800312,新富町,2,139.773711,35.670462,2
2800313,東銀座,4,139.767253,35.669464,4
2800317,神谷町,2,139.745069,35.662978,2
2800318,六本木,4,139.73150500000003,35.6633785,6
2800319,広尾,2,139.722202,35.652279,2
2800402,落合,2,139.687284,35.710976,6
2800404,早稲田,3,139.721319,35.705723,5
2800405,神楽坂,2,139.734546,35.70379,4
2800407,九段下,6,139.751948,35.695589,6
2800408,竹橋,2,139.756817,35.690662,2
2800412,門前仲町,4,139.796209,35.671851,4
2800413,木場,2,139.807042,35.669351,6
2800414,東陽町,2,139.817596,35.669629,2
2800415,南砂町,2,139.83065,35.668796,2
2800416,西葛西,2,139.859259,35.664631,2
2800417,葛西,1,139.872458,35.663554,3
2800501,北綾瀬,1,139.832035,35.777117,1
2800506,千駄木,2,139.763243,35.725549,2
2800507,根津,2,139.765655,35.7174,2
2800508,湯島,2,139.769916,35.708243,2
2800511,二重橋前,2,139.761948,35.681071,2
2800515,赤坂,2,139.738348,35.67323,6
2800516,乃木坂,2,139.726215,35.666572,2
2800604,平和台,4,139.653762,35.757863,4
2800605,氷川台,4,139.665567,35.74955,4
2800607,千川,4,139.689271,35.738229,4
2800608,要町,4,139.698715,35.73323,4
2800610,東池袋,2,139.719546,35.725732,4
2800610,東池袋四丁目,2,139.720012,35.72528,2
2800611,護国寺,2,139.72754,35.719044,2
2800612,江戸川橋,2,139.733538,35.709495,2
2800615,麹町,2,139.737613,35.684006,2
2800617,桜田門,2,139.75149,35.677405,2
2800621,月島,4,139.784233,35.664871,4
2800622,豊洲,3,139.795812,35.65435,4
2800623,辰巳,2,139.81052,35.645576,2
2800805,半蔵門,2,139.74163,35.685703,2
2800807,神保町,6,139.75777733333334,35.695808,6
2800811,清澄白河,4,139.798851,35.682105,4
2800814,住吉,4,139.815681,35.689073,4
2800901,赤羽岩淵,1,139.722103,35.783417,1
2800902,志茂,2,139.732599,35.777948,2
2800903,王子神谷,2,139.735933,35.765172,2
2800905,西ケ原,2,139.742322,35.746008,2
2800907,本駒込,2,139.753828,35.724155,2
2800908,東大前,2,139.758025,35.717633,4
2800915,六本木一丁目,2,139.739,35.665595,2
2800916,麻布十番,4,139.7365835,35.6555925,4
2800917,白金高輪,4,139.734104,35.642903,4
2800918,白金台,4,139.726133,35.637917,4
2801010,雑司が谷,2,139.714795,35.720233,2
2801010,鬼子母神前,2,139.714916,35.720403,2
2801011,西早稲田,2,139.709101,35.708242,2
2801012,東新宿,4,139.707571,35.698417500000005,4
2801014,北参道,2,139.705453,35.678459,2
9930101,都庁前,3,139.69257,35.690551,3
9930102,新宿西口,2,139.699155,35.693315,2
9930104,若松河田,2,139.718184,35.699218,2
9930105,牛込柳町,2,139.725027,35.699518,2
9930106,牛込神楽坂,2,139.735802,35.700851,2
9930108,春日,4,139.75325,35.709598,6
9930111,新御徒町,4,139.781958,35.707045,4
9930112,蔵前,4,139.790931,35.703236,4
9930114,森下,4,139.797042,35.68796,4
9930118,勝どき,2,139.776442,35.658507,2
9930119,築地市場,2,139.766915,35.664895,2
9930120,汐留,4,139.7603135,35.663287,4
9930121,大門,4,139.75466,35.656785,4
9930122,赤羽橋,2,139.743642,35.655007,2
9930126,国立競技場,2,139.714932,35.679831,2
9930129,西新宿五丁目,2,139.684304,35.689798,2
9930133,落合南長崎,2,139.683303,35.723608,2
9930134,新江古田,2,139.670653,35.732538,2
9930137,練馬春日町,2,139.640236,35.751452,2
9930138,光が丘,1,139.628603,35.758526,1
9930201,西馬込,1,139.705942,35.586859,1
9930202,馬込,2,139.711772,35.596435,2
9930206,高輪台,2,139.730305,35.631679,2
9930208,三田,4,139.748775,35.64818,4
9930219,本所吾妻橋,2,139.804624,35.70858,2
9930305,芝公園,2,139.749824,35.654074,2
9930306,御成門,2,139.751535,35.661215,2
9930307,内幸町,2,139.75561,35.66975,2
9930313,白山,2,139.752136,35.721408,2
9930314,千石,2,139.744792,35.727957,2
9930316,西巣鴨,2,139.728712,35.743508,2
9930317,新板橋,2,139.720101,35.748785,2
9930318,板橋区役所前,2,139.710102,35.751284,2
9930319,板橋本町,2,139.705535,35.761339,2
9930320,本蓮沼,2,139.702324,35.768782,2
9930321,志村坂上,2,139.69538,35.775725,2
9930322,志村三丁目,2,139.685937,35.777391,2
9930323,蓮根,2,139.678993,35.784335,2
9930324,西台,2,139.673971,35.78699,2
9930325,高島平,2,139.661216,35.789056,3
9930326,新高島平,2,139.654275,35.790189,2
9930327,西高島平,1,139.64594,35.791833,1
9930403,曙橋,2,139.722881,35.692402,2
9930408,岩本町,2,139.775866,35.695534,2
9930410,浜町,2,139.788154,35.688516,2
9930412,菊川,2,139.806016,35.688379,2
9930414,西大島,2,139.826206,35.689349,2
9930415,大島,2,139.83565,35.689905,4
9930416,東大島,2,139.845963,35.690355,2
9930417,船堀,2,139.864258,35.683795,2
9930418,一之江,2,139.882934,35.686055,2
9930419,瑞江,2,139.89761,35.693318,2
9930420,篠崎,1,139.903698,35.706017,1
9930501,三ノ輪橋,1,139.791412,35.732248,1
9930502,荒川一中前,2,139.788988,35.733659,2
9930503,荒川区役所前,2,139.786456,35.73493,2
9930504,荒川二丁目,2,139.784696,35.738623,2
9930505,荒川七丁目,2,139.78417,35.741975,2
9930507,町屋二丁目,2,139.776625,35.743837,2
9930508,東尾久三丁目,2,139.774386,35.745398,2
9930509,熊野前,4,139.7694495,35.749092000000005,4
9930510,宮ノ前,2,139.764955,35.750135,2
9930511,小台,2,139.761779,35.750579,4
9930512,荒川遊園地前,2,139.757767,35.750744,2
9930513,荒川車庫前,2,139.752617,35.750909,2
9930514,梶原,2,139.747403,35.751162,2
9930515,栄町,2,139.742124,35.750909,2
9930517,飛鳥山,2,139.737382,35.750248,2
9930518,滝野川一丁目,2,139.735376,35.747374,2
9930519,西ヶ原四丁目,2,139.732779,35.744501,2
9930520,新庚申塚,2,139.730451,35.741348,2
9930521,庚申塚,2,139.729743,35.739563,3
9930522,巣鴨新田,2,139.727769,35.735488,2
9930524,向原,2,139.724894,35.728938,7
9930526,都電雑司ヶ谷,2,139.718006,35.724261,2
9930528,学習院下,2,139.71247,35.716248,2
9930529,面影橋,2,139.714444,35.712981,2
9930530,早稲田,3,139.718928,35.711848,5
9930903,浅草,2,139.792389,35.713817,10
9930906,青井,2,139.82038,35.771782,2
9930907,六町,1,139.821816,35.784963,1
9931103,竹芝,2,139.762037,35.654099,2
9931104,日の出,2,139.75906,35.649136,2
9931105,芝浦ふ頭,2,139.757852,35.641773,2
9931106,お台場海浜公園,2,139.778607,35.629813,2
9931107,台場,2,139.771435,35.625908,3
9931108,東京国際クルーズターミナル,2,139.773157,35.621462,2
9931109,テレコムセンター,2,139.779327,35.617593,2
9931110,青海,2,139.781132,35.62467,2
9931111,東京ビッグサイト,2,139.791228,35.630158,2
9931112,有明,2,139.793269,35.634596,3
9931113,有明テニスの森,2,139.78888,35.639964,2
9931114,市場前,2,139.78564,35.645684,2
9931115,新豊洲,2,139.789996,35.648718,2
9933402,松が谷,2,139.422201,35.63169,2
9933403,大塚・帝京大学,2,139.416461,35.636878,2
9933404,中央大学・明星大学,2,139.408672,35.64197,2
9933406,程久保,2,139.410698,35.655093,2
9933408,万願寺,2,139.420079,35.671249,2
9933409,甲州街道,2,139.409191,35.678262,2
9933410,柴崎体育館,2,139.409191,35.689475,2
9933411,立川南,2,139.412546,35.696077,2
9933412,立川北,2,139.41254,35.699502,2
9933413,高松,2,139.413242,35.710158,2
9933414,立飛,2,139.417387,35.714717,2
9933415,泉体育館,2,139.419525,35.718775,2
9933416,砂川七番,2,139.418097,35.723319,2
9933418,桜街道,2,139.416653,35.739,2
9933419,上北台,1,139.415822,35.745824,1
9933602,天王洲アイル,4,139.750734,35.621735,4
9933603,大井競馬場前,2,139.74708,35.595006,2
9933604,流通センター,2,139.748964,35.58186,2
9933605,昭和島,2,139.749918,35.570656,2
9933606,整備場,2,139.753366,35.555125,4
9933608,新整備場,2,139.786777,35.542773,2
9933702,東雲,2,139.804395,35.640987,2
9933703,国際展示場,2,139.791617,35.63441,2
9933704,東京テレポート,2,139.778896,35.62753,2
9933706,品川シーサイド,2,139.749549,35.608524,2
9934002,新柴又,1,139.879376,35.75101,1
9934203,赤土小学校前,2,139.768989,35.742454,2
9934205,足立小台,2,139.770381,35.754658,2
9934206,扇大橋,2,139.770808,35.763897,2
9934207,高野,2,139.770679,35.768359,4
9934208,江北,2,139.770306,35.774021,2
9934209,西新井大師西,2,139.770094,35.781505,2
9934210,谷在家,2,139.770043,35.788774,2
9934211,舎人公園,2,139.770183,35.79623,2
9934212,舎人,2,139.770108,35.8057,3
