fromID,fromGroupID,fromName,toID,toGroupID,toName,time,routeID,routeName
1130101,1130101,東京,1130102,1130102,新橋,2,11301,JR東海道本線(東京～熱海)
1130102,1130102,新橋,1130103,1130103,品川,4,11301,JR東海道本線(東京～熱海)
1130201,1130201,大崎,1130202,1130202,五反田,2,11302,JR山手線
1130202,1130202,五反田,1130203,1130203,目黒,2,11302,JR山手線
1130203,1130203,目黒,1130204,1130204,恵比寿,3,11302,JR山手線
1130204,1130204,恵比寿,1130205,1130205,渋谷,2,11302,JR山手線
1130205,1130205,渋谷,1130206,1130206,原宿,3,11302,JR山手線
1130206,1130206,原宿,1130207,1130207,代々木,3,11302,JR山手線
1130207,1130207,代々木,1130208,1130208,新宿,2,11302,JR山手線
1130208,1130208,新宿,1130209,1130209,新大久保,3,11302,JR山手線
1130209,1130209,新大久保,1130210,1130210,高田馬場,2,11302,JR山手線
1130210,1130210,高田馬場,1130211,1130211,目白,1,11302,JR山手線
1130211,1130211,目白,1130212,1130212,池袋,3,11302,JR山手線
1130212,1130212,池袋,1130213,1130213,大塚,3,11302,JR山手線
1130213,1130213,大塚,1130214,1130214,巣鴨,2,11302,JR山手線
1130214,1130214,巣鴨,1130215,1130215,駒込,2,11302,JR山手線
1130215,1130215,駒込,1130216,1130216,田端,2,11302,JR山手線
1130216,1130216,田端,1130217,1130217,西日暮里,1,11302,JR山手線
1130217,1130217,西日暮里,1130218,1130218,日暮里,2,11302,JR山手線
1130218,1130218,日暮里,1130219,1130219,鶯谷,2,11302,JR山手線
1130219,1130219,鶯谷,1130220,1130220,上野,2,11302,JR山手線
1130220,1130220,上野,1130221,1130221,御徒町,1,11302,JR山手線
1130221,1130221,御徒町,1130222,1130222,秋葉原,2,11302,JR山手線
1130222,1130222,秋葉原,1130223,1130223,神田,2,11302,JR山手線
1130223,1130223,神田,1130224,1130101,東京,2,11302,JR山手線
1130224,1130101,東京,1130225,1130225,有楽町,2,11302,JR山手線
1130225,1130225,有楽町,1130226,1130102,新橋,2,11302,JR山手線
1130226,1130102,新橋,1130227,1130227,浜松町,3,11302,JR山手線
1130227,1130227,浜松町,1130228,1130228,田町,3,11302,JR山手線
1130228,1130228,田町,1130230,1130230,高輪ゲートウェイ,2,11302,JR山手線
1130229,1130103,品川,1130201,1130201,大崎,2,11302,JR山手線
1130230,1130230,高輪ゲートウェイ,1130229,1130103,品川,2,11302,JR山手線
1130317,1130317,矢野口,1130318,1130318,稲城長沼,3,11303,JR南武線
1130318,1130318,稲城長沼,1130319,1130319,南多摩,2,11303,JR南武線
1130319,1130319,南多摩,1130320,1130320,府中本町,3,11303,JR南武線
1130320,1130320,府中本町,1130321,1130321,分倍河原,2,11303,JR南武線
1130321,1130321,分倍河原,1130329,1130329,西府,2,11303,JR南武線
1130322,1130322,谷保,1130323,1130323,矢川,2,11303,JR南武線
1130323,1130323,矢川,1130324,1130324,西国立,2,11303,JR南武線
1130324,1130324,西国立,1130325,1130325,立川,2,11303,JR南武線
1130329,1130329,西府,1130322,1130322,谷保,2,11303,JR南武線
1130501,1130320,府中本町,1130502,1130502,北府中,2,11305,JR武蔵野線
1130502,1130502,北府中,1130503,1130503,西国分寺,3,11305,JR武蔵野線
1130503,1130503,西国分寺,1130504,1130504,新小平,4,11305,JR武蔵野線
1130504,1130504,新小平,1130505,1130505,新秋津,5,11305,JR武蔵野線
1130610,1130610,成瀬,1130611,1130611,町田,4,11306,JR横浜線
1130617,1130617,相原,1130618,1130618,八王子みなみ野,4,11306,JR横浜線
1130618,1130618,八王子みなみ野,1130619,1130619,片倉,2,11306,JR横浜線
1130619,1130619,片倉,1130620,1130620,八王子,3,11306,JR横浜線
1130801,1130101,東京,1130802,1130102,新橋,2,11308,JR横須賀線
1130802,1130102,新橋,1130803,1130103,品川,4,11308,JR横須賀線
1130803,1130103,品川,1130804,1130804,西大井,4,11308,JR横須賀線
1131101,1130101,東京,1131102,1131102,四ツ谷,9,11311,JR中央本線(東京～塩尻)
1131102,1131102,四ツ谷,1131103,1130208,新宿,6,11311,JR中央本線(東京～塩尻)
1131103,1130208,新宿,1131104,1131104,吉祥寺,15,11311,JR中央本線(東京～塩尻)
1131104,1131104,吉祥寺,1131105,1131105,三鷹,2,11311,JR中央本線(東京～塩尻)
1131105,1131105,三鷹,1131106,1131106,国分寺,6,11311,JR中央本線(東京～塩尻)
1131106,1131106,国分寺,1131107,1130325,立川,6,11311,JR中央本線(東京～塩尻)
1131107,1130325,立川,1131108,1131108,日野,3,11311,JR中央本線(東京～塩尻)
1131108,1131108,日野,1131109,1131109,豊田,3,11311,JR中央本線(東京～塩尻)
1131109,1131109,豊田,1131110,1130620,八王子,4,11311,JR中央本線(東京～塩尻)
1131110,1130620,八王子,1131111,1131111,西八王子,2,11311,JR中央本線(東京～塩尻)
1131111,1131111,西八王子,1131112,1131112,高尾,4,11311,JR中央本線(東京～塩尻)
1131201,1130101,東京,1131202,1130223,神田,2,11312,JR中央線(快速)
1131202,1130223,神田,1131203,1131203,御茶ノ水,2,11312,JR中央線(快速)
1131203,1131203,御茶ノ水,1131207,1131102,四ツ谷,5,11312,JR中央線(快速)
1131207,1131102,四ツ谷,1131211,1130208,新宿,6,11312,JR中央線(快速)
1131211,1130208,新宿,1131214,1131214,中野,5,11312,JR中央線(快速)
1131214,1131214,中野,1131215,1131215,高円寺,1,11312,JR中央線(快速)
1131215,1131215,高円寺,1131216,1131216,阿佐ケ谷,2,11312,JR中央線(快速)
1131216,1131216,阿佐ケ谷,1131217,1131217,荻窪,2,11312,JR中央線(快速)
1131217,1131217,荻窪,1131218,1131218,西荻窪,2,11312,JR中央線(快速)
1131218,1131218,西荻窪,1131219,1131104,吉祥寺,2,11312,JR中央線(快速)
1131219,1131104,吉祥寺,1131220,1131105,三鷹,2,11312,JR中央線(快速)
1131220,1131105,三鷹,1131221,1131221,武蔵境,2,11312,JR中央線(快速)
1131221,1131221,武蔵境,1131222,1131222,東小金井,3,11312,JR中央線(快速)
1131222,1131222,東小金井,1131223,1131223,武蔵小金井,2,11312,JR中央線(快速)
1131223,1131223,武蔵小金井,1131224,1131106,国分寺,3,11312,JR中央線(快速)
1131224,1131106,国分寺,1131225,1130503,西国分寺,2,11312,JR中央線(快速)
1131225,1130503,西国分寺,1131226,1131226,国立,2,11312,JR中央線(快速)
1131226,1131226,国立,1131227,1130325,立川,4,11312,JR中央線(快速)
1131227,1130325,立川,1131228,1131108,日野,3,11312,JR中央線(快速)
1131228,1131108,日野,1131229,1131109,豊田,3,11312,JR中央線(快速)
1131229,1131109,豊田,1131230,1130620,八王子,4,11312,JR中央線(快速)
1131230,1130620,八王子,1131231,1131111,西八王子,2,11312,JR中央線(快速)
1131231,1131111,西八王子,1131232,1131112,高尾,4,11312,JR中央線(快速)
1131301,1131105,三鷹,1131302,1131104,吉祥寺,2,11313,JR中央・総武緩行線
1131302,1131104,吉祥寺,1131303,1131218,西荻窪,2,11313,JR中央・総武緩行線
1131303,1131218,西荻窪,1131304,1131217,荻窪,3,11313,JR中央・総武緩行線
1131304,1131217,荻窪,1131305,1131216,阿佐ケ谷,2,11313,JR中央・総武緩行線
1131305,1131216,阿佐ケ谷,1131306,1131215,高円寺,2,11313,JR中央・総武緩行線
1131306,1131215,高円寺,1131307,1131214,中野,2,11313,JR中央・総武緩行線
1131307,1131214,中野,1131308,1131308,東中野,3,11313,JR中央・総武緩行線
1131308,1131308,東中野,1131309,1131309,大久保,2,11313,JR中央・総武緩行線
1131309,1131309,大久保,1131310,1130208,新宿,3,11313,JR中央・総武緩行線
1131310,1130208,新宿,1131311,1130207,代々木,1,11313,JR中央・総武緩行線
1131311,1130207,代々木,1131312,1131312,千駄ケ谷,2,11313,JR中央・総武緩行線
1131312,1131312,千駄ケ谷,1131313,1131313,信濃町,2,11313,JR中央・総武緩行線
1131313,1131313,信濃町,1131314,1131102,四ツ谷,2,11313,JR中央・総武緩行線
1131314,1131102,四ツ谷,1131315,1131315,市ケ谷,2,11313,JR中央・総武緩行線
1131315,1131315,市ケ谷,1131316,1131316,飯田橋,2,11313,JR中央・総武緩行線
1131316,1131316,飯田橋,1131317,1131317,水道橋,2,11313,JR中央・総武緩行線
1131317,1131317,水道橋,1131318,1131203,御茶ノ水,2,11313,JR中央・総武緩行線
1131318,1131203,御茶ノ水,1131319,1130222,秋葉原,2,11313,JR中央・総武緩行線
1131319,1130222,秋葉原,1131320,1131320,浅草橋,2,11313,JR中央・総武緩行線
1131320,1131320,浅草橋,1131321,1131321,両国,2,11313,JR中央・総武緩行線
1131321,1131321,両国,1131322,1131322,錦糸町,3,11313,JR中央・総武緩行線
1131322,1131322,錦糸町,1131323,1131323,亀戸,2,11313,JR中央・総武緩行線
1131323,1131323,亀戸,1131324,1131324,平井,3,11313,JR中央・総武緩行線
1131324,1131324,平井,1131325,1131325,新小岩,2,11313,JR中央・総武緩行線
1131325,1131325,新小岩,1131326,1131326,小岩,3,11313,JR中央・総武緩行線
1131401,1130101,東京,1131402,1131402,新日本橋,2,11314,JR総武本線
1131402,1131402,新日本橋,1131403,1131403,馬喰町,2,11314,JR総武本線
1131403,1131403,馬喰町,1131404,1131322,錦糸町,4,11314,JR総武本線
1131404,1131322,錦糸町,1131405,1131325,新小岩,7,11314,JR総武本線
1131501,1130325,立川,1131502,1131502,西立川,4,11315,JR青梅線
1131502,1131502,西立川,1131503,1131503,東中神,1,11315,JR青梅線
1131503,1131503,東中神,1131504,1131504,中神,2,11315,JR青梅線
1131504,1131504,中神,1131505,1131505,昭島,2,11315,JR青梅線
1131505,1131505,昭島,1131506,1131506,拝島,3,11315,JR青梅線
1131506,1131506,拝島,1131507,1131507,牛浜,3,11315,JR青梅線
1131507,1131507,牛浜,1131508,1131508,福生,2,11315,JR青梅線
1131508,1131508,福生,1131509,1131509,羽村,2,11315,JR青梅線
1131509,1131509,羽村,1131510,1131510,小作,3,11315,JR青梅線
1131510,1131510,小作,1131511,1131511,河辺,3,11315,JR青梅線
1131511,1131511,河辺,1131512,1131512,東青梅,2,11315,JR青梅線
1131512,1131512,東青梅,1131513,1131513,青梅,3,11315,JR青梅線
1131513,1131513,青梅,1131514,1131514,宮ノ平,3,11315,JR青梅線
1131514,1131514,宮ノ平,1131515,1131515,日向和田,2,11315,JR青梅線
1131515,1131515,日向和田,1131516,1131516,石神前,2,11315,JR青梅線
1131516,1131516,石神前,1131517,1131517,二俣尾,2,11315,JR青梅線
1131517,1131517,二俣尾,1131518,1131518,軍畑,2,11315,JR青梅線
1131518,1131518,軍畑,1131519,1131519,沢井,2,11315,JR青梅線
1131519,1131519,沢井,1131520,1131520,御嶽,3,11315,JR青梅線
1131520,1131520,御嶽,1131521,1131521,川井,4,11315,JR青梅線
1131521,1131521,川井,1131522,1131522,古里,3,11315,JR青梅線
1131522,1131522,古里,1131523,1131523,鳩ノ巣,4,11315,JR青梅線
1131523,1131523,鳩ノ巣,1131524,1131524,白丸,2,11315,JR青梅線
1131524,1131524,白丸,1131525,1131525,奥多摩,3,11315,JR青梅線
1131601,1131506,拝島,1131602,1131602,熊川,1,11316,JR五日市線
1131602,1131602,熊川,1131603,1131603,東秋留,3,11316,JR五日市線
1131603,1131603,東秋留,1131604,1131604,秋川,4,11316,JR五日市線
1131604,1131604,秋川,1131605,1131605,武蔵引田,2,11316,JR五日市線
1131605,1131605,武蔵引田,1131606,1131606,武蔵増戸,3,11316,JR五日市線
1131606,1131606,武蔵増戸,1131607,1131607,武蔵五日市,4,11316,JR五日市線
1131701,1130620,八王子,1131702,1131702,北八王子,3,11317,JR八高線(八王子～高麗川)
1131702,1131702,北八王子,1131703,1131703,小宮,3,11317,JR八高線(八王子～高麗川)
1131703,1131703,小宮,1131704,1131506,拝島,6,11317,JR八高線(八王子～高麗川)
1131704,1131506,拝島,1131705,1131705,東福生,4,11317,JR八高線(八王子～高麗川)
1131705,1131705,東福生,1131706,1131706,箱根ケ崎,4,11317,JR八高線(八王子～高麗川)
1131901,1130220,上野,1131902,1131902,尾久,5,11319,JR東北本線
1131902,1131902,尾久,1131903,1131903,赤羽,5,11319,JR東北本線
1132001,1130220,上野,1132002,1130218,日暮里,3,11320,JR常磐線(上野～取手)
1132002,1130218,日暮里,1132003,1132003,三河島,3,11320,JR常磐線(上野～取手)
1132003,1132003,三河島,1132004,1132004,南千住,3,11320,JR常磐線(上野～取手)
1132004,1132004,南千住,1132005,1132005,北千住,2,11320,JR常磐線(上野～取手)
1132005,1132005,北千住,1132006,1132006,綾瀬,4,11320,JR常磐線(上野～取手)
1132006,1132006,綾瀬,1132007,1132007,亀有,2,11320,JR常磐線(上野～取手)
1132007,1132007,亀有,1132008,1132008,金町,3,11320,JR常磐線(上野～取手)
1132101,1130201,大崎,1132102,1130204,恵比寿,5,11321,JR埼京線
1132102,1130204,恵比寿,1132103,1130205,渋谷,2,11321,JR埼京線
1132103,1130205,渋谷,1132104,1130208,新宿,5,11321,JR埼京線
1132104,1130208,新宿,1132105,1130212,池袋,9,11321,JR埼京線
1132105,1130212,池袋,1132106,1132106,板橋,2,11321,JR埼京線
1132106,1132106,板橋,1132107,1132107,十条,3,11321,JR埼京線
1132107,1132107,十条,1132108,1131903,赤羽,3,11321,JR埼京線
1132108,1131903,赤羽,1132109,1132109,北赤羽,2,11321,JR埼京線
1132109,1132109,北赤羽,1132110,1132110,浮間舟渡,2,11321,JR埼京線
1132301,1130220,上野,1132302,1131902,尾久,5,11323,JR高崎線
1132302,1131902,尾久,1132303,1131903,赤羽,5,11323,JR高崎線
1132601,1130101,東京,1132602,1132602,八丁堀,2,11326,JR京葉線
1132602,1132602,八丁堀,1132603,1132603,越中島,2,11326,JR京葉線
1132603,1132603,越中島,1132604,1132604,潮見,3,11326,JR京葉線
1132604,1132604,潮見,1132605,1132605,新木場,2,11326,JR京葉線
1132605,1132605,新木場,1132606,1132606,葛西臨海公園,4,11326,JR京葉線
1132805,1130212,池袋,1132806,1130208,新宿,6,11328,JR成田エクスプレス
1132806,1130208,新宿,1132807,1130205,渋谷,5,11328,JR成田エクスプレス
1132807,1130205,渋谷,1132808,1130103,品川,12,11328,JR成田エクスプレス
1132808,1130103,品川,1132809,1130101,東京,8,11328,JR成田エクスプレス
1132815,1131112,高尾,1132816,1130620,八王子,7,11328,JR成田エクスプレス
1132816,1130620,八王子,1132817,1130325,立川,11,11328,JR成田エクスプレス
1132817,1130325,立川,1132818,1131106,国分寺,5,11328,JR成田エクスプレス
1132818,1131106,国分寺,1132819,1131105,三鷹,10,11328,JR成田エクスプレス
1132819,1131105,三鷹,1132820,1131104,吉祥寺,2,11328,JR成田エクスプレス
1132820,1131104,吉祥寺,1132806,1130208,新宿,16,11328,JR成田エクスプレス
1133210,1131903,赤羽,1133211,1133211,東十条,3,11332,JR京浜東北線
1133211,1133211,東十条,1133212,1133212,王子,3,11332,JR京浜東北線
1133212,1133212,王子,1133213,1133213,上中里,2,11332,JR京浜東北線
1133213,1133213,上中里,1133214,1130216,田端,3,11332,JR京浜東北線
1133214,1130216,田端,1133215,1130217,西日暮里,1,11332,JR京浜東北線
1133215,1130217,西日暮里,1133216,1130218,日暮里,2,11332,JR京浜東北線
1133216,1130218,日暮里,1133217,1130219,鶯谷,2,11332,JR京浜東北線
1133217,1130219,鶯谷,1133218,1130220,上野,2,11332,JR京浜東北線
1133218,1130220,上野,1133219,1130221,御徒町,1,11332,JR京浜東北線
1133219,1130221,御徒町,1133220,1130222,秋葉原,2,11332,JR京浜東北線
1133220,1130222,秋葉原,1133221,1130223,神田,2,11332,JR京浜東北線
1133221,1130223,神田,1133222,1130101,東京,2,11332,JR京浜東北線
1133222,1130101,東京,1133223,1130225,有楽町,2,11332,JR京浜東北線
1133223,1130225,有楽町,1133224,1130102,新橋,2,11332,JR京浜東北線
1133224,1130102,新橋,1133225,1130227,浜松町,3,11332,JR京浜東北線
1133225,1130227,浜松町,1133226,1130228,田町,3,11332,JR京浜東北線
1133226,1130228,田町,1133227,1130103,品川,4,11332,JR京浜東北線
1133227,1130103,品川,1133228,1133228,大井町,3,11332,JR京浜東北線
1133228,1133228,大井町,1133229,1133229,大森,3,11332,JR京浜東北線
1133229,1133229,大森,1133230,1133230,蒲田,4,11332,JR京浜東北線
1133302,1131903,赤羽,1133303,1130212,池袋,9,11333,JR湘南新宿ライン
1133303,1130212,池袋,1133304,1130208,新宿,6,11333,JR湘南新宿ライン
1133304,1130208,新宿,1133305,1130205,渋谷,5,11333,JR湘南新宿ライン
1133305,1130205,渋谷,1133306,1130204,恵比寿,2,11333,JR湘南新宿ライン
1133306,1130204,恵比寿,1133307,1130201,大崎,6,11333,JR湘南新宿ライン
1133307,1130201,大崎,1133308,1130804,西大井,3,11333,JR湘南新宿ライン
1134301,1130101,東京,1134302,1130220,上野,5,11343,上野東京ライン
2100101,1130212,池袋,2100102,2100102,北池袋,1,21001,東武東上線
2100102,2100102,北池袋,2100103,2100103,下板橋,1,21001,東武東上線
2100103,2100103,下板橋,2100104,2100104,大山,2,21001,東武東上線
2100104,2100104,大山,2100105,2100105,中板橋,2,21001,東武東上線
2100105,2100105,中板橋,2100106,2100106,ときわ台,1,21001,東武東上線
2100106,2100106,ときわ台,2100107,2100107,上板橋,2,21001,東武東上線
2100107,2100107,上板橋,2100108,2100108,東武練馬,2,21001,東武東上線
2100108,2100108,東武練馬,2100109,2100109,下赤塚,2,21001,東武東上線
2100109,2100109,下赤塚,2100110,2100110,成増,1,21001,東武東上線
2100201,2100201,浅草,2100202,2100202,とうきょうスカイツリー,3,21002,東武伊勢崎線
2100202,2100202,とうきょうスカイツリー,2100203,2100203,押上〈スカイツリー前〉,2,21002,東武伊勢崎線
2100203,2100203,押上〈スカイツリー前〉,2100204,2100204,曳舟,8,21002,東武伊勢崎線
2100204,2100204,曳舟,2100205,2100205,東向島,1,21002,東武伊勢崎線
2100205,2100205,東向島,2100206,2100206,鐘ヶ淵,2,21002,東武伊勢崎線
2100206,2100206,鐘ヶ淵,2100207,2100207,堀切,2,21002,東武伊勢崎線
2100207,2100207,堀切,2100208,2100208,牛田,2,21002,東武伊勢崎線
2100208,2100208,牛田,2100209,1132005,北千住,2,21002,東武伊勢崎線
2100209,1132005,北千住,2100210,2100210,小菅,2,21002,東武伊勢崎線
2100210,2100210,小菅,2100211,2100211,五反野,2,21002,東武伊勢崎線
2100211,2100211,五反野,2100212,2100212,梅島,2,21002,東武伊勢崎線
2100212,2100212,梅島,2100213,2100213,西新井,1,21002,東武伊勢崎線
2100213,2100213,西新井,2100214,2100214,竹ノ塚,3,21002,東武伊勢崎線
2100501,2100204,曳舟,2100502,2100502,小村井,2,21005,東武亀戸線
2100502,2100502,小村井,2100503,2100503,東あずま,1,21005,東武亀戸線
2100503,2100503,東あずま,2100504,2100504,亀戸水神,2,21005,東武亀戸線
2100504,2100504,亀戸水神,2100505,1131323,亀戸,2,21005,東武亀戸線
2100601,2100213,西新井,2100602,2100602,大師前,2,21006,東武大師線
2200101,1130212,池袋,2200102,2200102,椎名町,3,22001,西武池袋線
2200102,2200102,椎名町,2200103,2200103,東長崎,1,22001,西武池袋線
2200103,2200103,東長崎,2200104,2200104,江古田,1,22001,西武池袋線
2200104,2200104,江古田,2200105,2200105,桜台,1,22001,西武池袋線
2200105,2200105,桜台,2200106,2200106,練馬,1,22001,西武池袋線
2200106,2200106,練馬,2200107,2200107,中村橋,2,22001,西武池袋線
2200107,2200107,中村橋,2200108,2200108,富士見台,1,22001,西武池袋線
2200108,2200108,富士見台,2200109,2200109,練馬高野台,2,22001,西武池袋線
2200109,2200109,練馬高野台,2200110,2200110,石神井公園,2,22001,西武池袋線
2200110,2200110,石神井公園,2200111,2200111,大泉学園,2,22001,西武池袋線
2200111,2200111,大泉学園,2200112,2200112,保谷,2,22001,西武池袋線
2200112,2200112,保谷,2200113,2200113,ひばりヶ丘,2,22001,西武池袋線
2200113,2200113,ひばりヶ丘,2200114,2200114,東久留米,2,22001,西武池袋線
2200114,2200114,東久留米,2200115,2200115,清瀬,2,22001,西武池袋線
2200115,2200115,清瀬,2200116,2200116,秋津,2,22001,西武池袋線
2200301,2200301,小竹向原,2200302,2200302,新桜台,2,22003,西武有楽町線
2200302,2200302,新桜台,2200303,2200106,練馬,2,22003,西武有楽町線
2200401,2200106,練馬,2200402,2200402,豊島園,3,22004,西武豊島線
2200701,2200701,西武新宿,2200702,1130210,高田馬場,3,22007,西武新宿線
2200702,1130210,高田馬場,2200703,2200703,下落合,2,22007,西武新宿線
2200703,2200703,下落合,2200704,2200704,中井,1,22007,西武新宿線
2200704,2200704,中井,2200705,2200705,新井薬師前,2,22007,西武新宿線
2200705,2200705,新井薬師前,2200706,2200706,沼袋,2,22007,西武新宿線
2200706,2200706,沼袋,2200707,2200707,野方,2,22007,西武新宿線
2200707,2200707,野方,2200708,2200708,都立家政,1,22007,西武新宿線
2200708,2200708,都立家政,2200709,2200709,鷺ノ宮,2,22007,西武新宿線
2200709,2200709,鷺ノ宮,2200710,2200710,下井草,1,22007,西武新宿線
2200710,2200710,下井草,2200711,2200711,井荻,1,22007,西武新宿線
2200711,2200711,井荻,2200712,2200712,上井草,2,22007,西武新宿線
2200712,2200712,上井草,2200713,2200713,上石神井,1,22007,西武新宿線
2200713,2200713,上石神井,2200714,2200714,武蔵関,1,22007,西武新宿線
2200714,2200714,武蔵関,2200715,2200715,東伏見,1,22007,西武新宿線
2200715,2200715,東伏見,2200716,2200716,西武柳沢,2,22007,西武新宿線
2200716,2200716,西武柳沢,2200717,2200717,田無,2,22007,西武新宿線
2200717,2200717,田無,2200718,2200718,花小金井,3,22007,西武新宿線
2200718,2200718,花小金井,2200719,2200719,小平,3,22007,西武新宿線
2200719,2200719,小平,2200720,2200720,久米川,2,22007,西武新宿線
2200720,2200720,久米川,2200721,2200721,東村山,2,22007,西武新宿線
2200801,2200719,小平,2200802,2200802,萩山,2,22008,西武拝島線
2200802,2200802,萩山,2200803,2200803,小川,2,22008,西武拝島線
2200803,2200803,小川,2200804,2200804,東大和市,3,22008,西武拝島線
2200804,2200804,東大和市,2200805,2200805,玉川上水,2,22008,西武拝島線
2200805,2200805,玉川上水,2200806,2200806,武蔵砂川,3,22008,西武拝島線
2200806,2200806,武蔵砂川,2200807,2200807,西武立川,2,22008,西武拝島線
2200807,2200807,西武立川,2200808,1131506,拝島,4,22008,西武拝島線
2200901,2200721,東村山,2200902,2200902,西武園,3,22009,西武西武園線
2201001,1131106,国分寺,2201002,2201002,恋ヶ窪,3,22010,西武国分寺線
2201002,2201002,恋ヶ窪,2201003,2201003,鷹の台,2,22010,西武国分寺線
2201003,2201003,鷹の台,2201004,2200803,小川,2,22010,西武国分寺線
2201004,2200803,小川,2201005,2200721,東村山,3,22010,西武国分寺線
2201101,1131106,国分寺,2201102,2201102,一橋学園,3,22011,西武多摩湖線
2201102,2201102,一橋学園,2201103,2201103,青梅街道,1,22011,西武多摩湖線
