fromID,fromGroupID,fromName,toID,toGroupID,toName,time,routeID,routeName
2201103,2201103,青梅街道,2201105,2200802,萩山,2,22011,西武多摩湖線
2201105,2200802,萩山,2201106,2201106,八坂,1,22011,西武多摩湖線
2201106,2201106,八坂,2201107,2201107,武蔵大和,3,22011,西武多摩湖線
2201107,2201107,武蔵大和,2201108,2200601,多摩湖,2,22011,西武多摩湖線
2201201,1131221,武蔵境,2201202,2201202,新小金井,2,22012,西武多摩川線
2201202,2201202,新小金井,2201203,2201203,多磨,3,22012,西武多摩川線
2201203,2201203,多磨,2201204,2201204,白糸台,2,22012,西武多摩川線
2201204,2201204,白糸台,2201205,2201205,競艇場前,2,22012,西武多摩川線
2201205,2201205,競艇場前,2201206,2201206,是政,2,22012,西武多摩川線
2300101,2300101,京成上野,2300102,1130218,日暮里,5,23001,京成本線
2300102,1130218,日暮里,2300103,2300103,新三河島,2,23001,京成本線
2300103,2300103,新三河島,2300104,2300104,町屋,6,23001,京成本線
2300104,2300104,町屋,2300105,2300105,千住大橋,6,23001,京成本線
2300105,2300105,千住大橋,2300106,2100208,京成関屋,2,23001,京成本線
2300106,2100208,京成関屋,2300107,2300107,堀切菖蒲園,2,23001,京成本線
2300107,2300107,堀切菖蒲園,2300108,2300108,お花茶屋,1,23001,京成本線
2300108,2300108,お花茶屋,2300109,2300109,青砥,3,23001,京成本線
2300109,2300109,青砥,2300110,2300110,京成高砂,2,23001,京成本線
2300110,2300110,京成高砂,2300111,2300111,京成小岩,2,23001,京成本線
2300111,2300111,京成小岩,2300112,2300112,江戸川,1,23001,京成本線
2300201,2100203,押上（スカイツリー前）,2300202,2300202,京成曳舟,11,23002,京成押上線
2300202,2300202,京成曳舟,2300203,2300203,八広,2,23002,京成押上線
2300203,2300203,八広,2300204,2300204,四ツ木,1,23002,京成押上線
2300204,2300204,四ツ木,2300205,2300205,京成立石,2,23002,京成押上線
2300205,2300205,京成立石,2300206,2300109,青砥,2,23002,京成押上線
2300206,2300109,青砥,2300207,2300110,京成高砂,2,23002,京成押上線
2300301,2300110,京成高砂,2300302,2300302,柴又,3,23003,京成金町線
2300302,2300302,柴又,2300303,1132008,京成金町,2,23003,京成金町線
2300601,2300101,京成上野,2300602,1130218,日暮里,5,23006,京成成田空港線
2300602,1130218,日暮里,2300603,2300109,青砥,17,23006,京成成田空港線
2300603,2300109,青砥,2300604,2300110,京成高砂,2,23006,京成成田空港線
2400101,1130208,新宿,2400104,2400104,笹塚,5,24001,京王線
2400104,2400104,笹塚,2400105,2400105,代田橋,1,24001,京王線
2400105,2400105,代田橋,2400106,2400106,明大前,1,24001,京王線
2400106,2400106,明大前,2400107,2400107,下高井戸,2,24001,京王線
2400107,2400107,下高井戸,2400108,2400108,桜上水,1,24001,京王線
2400108,2400108,桜上水,2400109,2400109,上北沢,1,24001,京王線
2400109,2400109,上北沢,2400110,2400110,八幡山,2,24001,京王線
2400110,2400110,八幡山,2400111,2400111,芦花公園,1,24001,京王線
2400111,2400111,芦花公園,2400112,2400112,千歳烏山,1,24001,京王線
2400112,2400112,千歳烏山,2400113,2400113,仙川,1,24001,京王線
2400113,2400113,仙川,2400114,2400114,つつじヶ丘,2,24001,京王線
2400114,2400114,つつじヶ丘,2400115,2400115,柴崎,2,24001,京王線
2400115,2400115,柴崎,2400116,2400116,国領,1,24001,京王線
2400116,2400116,国領,2400117,2400117,布田,1,24001,京王線
2400117,2400117,布田,2400118,2400118,調布,2,24001,京王線
2400118,2400118,調布,2400119,2400119,西調布,1,24001,京王線
2400119,2400119,西調布,2400120,2400120,飛田給,1,24001,京王線
2400120,2400120,飛田給,2400121,2400121,武蔵野台,2,24001,京王線
2400121,2400121,武蔵野台,2400122,2400122,多磨霊園,1,24001,京王線
2400122,2400122,多磨霊園,2400123,2400123,東府中,2,24001,京王線
2400123,2400123,東府中,2400124,2400124,府中,2,24001,京王線
2400124,2400124,府中,2400125,1130321,分倍河原,1,24001,京王線
2400125,1130321,分倍河原,2400126,2400126,中河原,2,24001,京王線
2400126,2400126,中河原,2400127,2400127,聖蹟桜ヶ丘,2,24001,京王線
2400127,2400127,聖蹟桜ヶ丘,2400128,2400128,百草園,2,24001,京王線
2400128,2400128,百草園,2400129,2400129,高幡不動,2,24001,京王線
2400129,2400129,高幡不動,2400130,2400130,南平,2,24001,京王線
2400130,2400130,南平,2400131,2400131,平山城址公園,2,24001,京王線
2400131,2400131,平山城址公園,2400132,2400132,長沼,2,24001,京王線
2400132,2400132,長沼,2400133,2400133,北野,2,24001,京王線
2400133,2400133,北野,2400134,2400134,京王八王子,2,24001,京王線
2400201,2400118,調布,2400202,2400202,京王多摩川,2,24002,京王相模原線
2400204,2400204,京王よみうりランド,2400205,2400205,稲城,2,24002,京王相模原線
2400207,2400207,京王永山,2400208,2400208,京王多摩センター,2,24002,京王相模原線
2400208,2400208,京王多摩センター,2400209,2400209,京王堀之内,2,24002,京王相模原線
2400209,2400209,京王堀之内,2400210,2400210,南大沢,2,24002,京王相模原線
2400210,2400210,南大沢,2400211,2400211,多摩境,2,24002,京王相模原線
2400301,2400133,北野,2400302,2400302,京王片倉,2,24003,京王高尾線
2400302,2400302,京王片倉,2400303,2400303,山田,4,24003,京王高尾線
2400303,2400303,山田,2400304,2400304,めじろ台,16,24003,京王高尾線
2400304,2400304,めじろ台,2400305,2400305,狭間,2,24003,京王高尾線
2400305,2400305,狭間,2400306,1131112,高尾,2,24003,京王高尾線
2400306,1131112,高尾,2400307,2400307,高尾山口,2,24003,京王高尾線
2400401,2400123,東府中,2400402,2400402,府中競馬正門前,2,24004,京王競馬場線
2400501,2400129,高幡不動,2400502,2400502,多摩動物公園,4,24005,京王動物園線
2400601,1130205,渋谷,2400602,2400602,神泉,1,24006,京王井の頭線
2400602,2400602,神泉,2400603,2400603,駒場東大前,1,24006,京王井の頭線
2400603,2400603,駒場東大前,2400604,2400604,池ノ上,1,24006,京王井の頭線
2400604,2400604,池ノ上,2400605,2400605,下北沢,2,24006,京王井の頭線
2400605,2400605,下北沢,2400606,2400606,新代田,1,24006,京王井の頭線
2400606,2400606,新代田,2400607,2400607,東松原,1,24006,京王井の頭線
2400607,2400607,東松原,2400608,2400106,明大前,1,24006,京王井の頭線
2400608,2400106,明大前,2400609,2400609,永福町,2,24006,京王井の頭線
2400609,2400609,永福町,2400610,2400610,西永福,1,24006,京王井の頭線
2400610,2400610,西永福,2400611,2400611,浜田山,1,24006,京王井の頭線
2400611,2400611,浜田山,2400612,2400612,高井戸,1,24006,京王井の頭線
2400612,2400612,高井戸,2400613,2400613,富士見ヶ丘,2,24006,京王井の頭線
2400613,2400613,富士見ヶ丘,2400614,2400614,久我山,1,24006,京王井の頭線
2400614,2400614,久我山,2400615,2400615,三鷹台,1,24006,京王井の頭線
2400615,2400615,三鷹台,2400616,2400616,井の頭公園,2,24006,京王井の頭線
2400616,2400616,井の頭公園,2400617,1131104,吉祥寺,3,24006,京王井の頭線
2400701,1130208,新線新宿,2400702,2400102,初台,9,24007,京王新線
2400702,2400102,初台,2400703,2400103,幡ヶ谷,1,24007,京王新線
2400703,2400103,幡ヶ谷,2400704,2400104,笹塚,2,24007,京王新線
2500101,1130208,新宿,2500102,2500102,南新宿,1,25001,小田急小田原線
2500102,2500102,南新宿,2500103,2500103,参宮橋,1,25001,小田急小田原線
2500103,2500103,参宮橋,2500104,2500104,代々木八幡,2,25001,小田急小田原線
2500104,2500104,代々木八幡,2500105,2500105,代々木上原,2,25001,小田急小田原線
2500105,2500105,代々木上原,2500106,2500106,東北沢,1,25001,小田急小田原線
2500106,2500106,東北沢,2500107,2400605,下北沢,1,25001,小田急小田原線
2500107,2400605,下北沢,2500108,2500108,世田谷代田,1,25001,小田急小田原線
2500108,2500108,世田谷代田,2500109,2500109,梅ヶ丘,1,25001,小田急小田原線
2500109,2500109,梅ヶ丘,2500110,2500110,豪徳寺,1,25001,小田急小田原線
2500110,2500110,豪徳寺,2500111,2500111,経堂,2,25001,小田急小田原線
2500111,2500111,経堂,2500112,2500112,千歳船橋,2,25001,小田急小田原線
2500112,2500112,千歳船橋,2500113,2500113,祖師ヶ谷大蔵,1,25001,小田急小田原線
2500113,2500113,祖師ヶ谷大蔵,2500114,2500114,成城学園前,1,25001,小田急小田原線
2500114,2500114,成城学園前,2500115,2500115,喜多見,1,25001,小田急小田原線
2500115,2500115,喜多見,2500116,2500116,狛江,1,25001,小田急小田原線
2500116,2500116,狛江,2500117,2500117,和泉多摩川,1,25001,小田急小田原線
2500125,2500125,鶴川,2500126,2500126,玉川学園前,3,25001,小田急小田原線
2500126,2500126,玉川学園前,2500127,1130611,町田,3,25001,小田急小田原線
2500306,2400207,小田急永山,2500307,2400208,小田急多摩センター,2,25003,小田急多摩線
2500307,2400208,小田急多摩センター,2500308,2500308,唐木田,2,25003,小田急多摩線
2600101,1130205,渋谷,2600102,2600102,代官山,3,26001,東急東横線
2600102,2600102,代官山,2600103,2600103,中目黒,1,26001,東急東横線
2600103,2600103,中目黒,2600104,2600104,祐天寺,1,26001,東急東横線
2600104,2600104,祐天寺,2600105,2600105,学芸大学,1,26001,東急東横線
2600105,2600105,学芸大学,2600106,2600106,都立大学,2,26001,東急東横線
2600106,2600106,都立大学,2600107,2600107,自由が丘,2,26001,東急東横線
2600107,2600107,自由が丘,2600108,2600108,田園調布,2,26001,東急東横線
2600108,2600108,田園調布,2600109,2600109,多摩川,2,26001,東急東横線
2600201,1130203,目黒,2600202,2600202,不動前,2,26002,東急目黒線
2600202,2600202,不動前,2600203,2600203,武蔵小山,2,26002,東急目黒線
2600203,2600203,武蔵小山,2600204,2600204,西小山,1,26002,東急目黒線
2600204,2600204,西小山,2600205,2600205,洗足,1,26002,東急目黒線
2600205,2600205,洗足,2600206,2600206,大岡山,2,26002,東急目黒線
2600206,2600206,大岡山,2600207,2600207,奥沢,2,26002,東急目黒線
2600207,2600207,奥沢,2600208,2600108,田園調布,2,26002,東急目黒線
2600208,2600108,田園調布,2600209,2600109,多摩川,2,26002,東急目黒線
2600301,1130205,渋谷,2600302,2600302,池尻大橋,3,26003,東急田園都市線
2600302,2600302,池尻大橋,2600303,2600303,三軒茶屋,2,26003,東急田園都市線
2600303,2600303,三軒茶屋,2600304,2600304,駒沢大学,2,26003,東急田園都市線
2600304,2600304,駒沢大学,2600305,2600305,桜新町,3,26003,東急田園都市線
2600305,2600305,桜新町,2600306,2600306,用賀,2,26003,東急田園都市線
2600306,2600306,用賀,2600307,2600307,二子玉川,3,26003,東急田園都市線
2600323,2600323,つくし野,2600324,2600324,すずかけ台,2,26003,東急田園都市線
2600324,2600324,すずかけ台,2600325,2600325,南町田グランベリーパーク,1,26003,東急田園都市線
2600401,1133228,大井町,2600402,2600402,下神明,1,26004,東急大井町線
2600402,2600402,下神明,2600403,2600403,戸越公園,1,26004,東急大井町線
2600403,2600403,戸越公園,2600404,2600404,中延,1,26004,東急大井町線
2600404,2600404,中延,2600405,2600405,荏原町,1,26004,東急大井町線
2600405,2600405,荏原町,2600406,2600406,旗の台,1,26004,東急大井町線
2600406,2600406,旗の台,2600407,2600407,北千束,2,26004,東急大井町線
2600407,2600407,北千束,2600408,2600206,大岡山,1,26004,東急大井町線
2600408,2600206,大岡山,2600409,2600409,緑が丘,1,26004,東急大井町線
2600409,2600409,緑が丘,2600410,2600107,自由が丘,2,26004,東急大井町線
2600410,2600107,自由が丘,2600411,2600411,九品仏,1,26004,東急大井町線
2600411,2600411,九品仏,2600412,2600412,尾山台,2,26004,東急大井町線
2600412,2600412,尾山台,2600413,2600413,等々力,1,26004,東急大井町線
2600413,2600413,等々力,2600414,2600414,上野毛,2,26004,東急大井町線
2600414,2600414,上野毛,2600415,2600307,二子玉川,2,26004,東急大井町線
2600501,1130202,五反田,2600502,2600502,大崎広小路,1,26005,東急池上線
2600502,2600502,大崎広小路,2600503,2600503,戸越銀座,2,26005,東急池上線
2600503,2600503,戸越銀座,2600504,2600504,荏原中延,2,26005,東急池上線
2600504,2600504,荏原中延,2600505,2600406,旗の台,1,26005,東急池上線
2600505,2600406,旗の台,2600506,2600506,長原,2,26005,東急池上線
2600506,2600506,長原,2600507,2600507,洗足池,1,26005,東急池上線
2600507,2600507,洗足池,2600508,2600508,石川台,1,26005,東急池上線
2600508,2600508,石川台,2600509,2600509,雪が谷大塚,2,26005,東急池上線
2600509,2600509,雪が谷大塚,2600510,2600510,御嶽山,1,26005,東急池上線
2600510,2600510,御嶽山,2600511,2600511,久が原,2,26005,東急池上線
2600511,2600511,久が原,2600512,2600512,千鳥町,1,26005,東急池上線
2600512,2600512,千鳥町,2600513,2600513,池上,2,26005,東急池上線
2600513,2600513,池上,2600514,2600514,蓮沼,2,26005,東急池上線
2600514,2600514,蓮沼,2600515,1133230,蒲田,2,26005,東急池上線
2600601,2600109,多摩川,2600602,2600602,沼部,2,26006,東急多摩川線
2600602,2600602,沼部,2600603,2600603,鵜の木,1,26006,東急多摩川線
2600603,2600603,鵜の木,2600604,2600604,下丸子,2,26006,東急多摩川線
2600604,2600604,下丸子,2600605,2600605,武蔵新田,1,26006,東急多摩川線
2600605,2600605,武蔵新田,2600606,2600606,矢口渡,2,26006,東急多摩川線
2600606,2600606,矢口渡,2600607,1133230,蒲田,3,26006,東急多摩川線
2600701,2600303,三軒茶屋,2600702,2600702,西太子堂,1,26007,東急世田谷線
2600702,2600702,西太子堂,2600703,2600703,若林,2,26007,東急世田谷線
2600703,2600703,若林,2600704,2600704,松陰神社前,2,26007,東急世田谷線
2600704,2600704,松陰神社前,2600705,2600705,世田谷,1,26007,東急世田谷線
2600705,2600705,世田谷,2600706,2600706,上町,1,26007,東急世田谷線
2600706,2600706,上町,2600707,2600707,宮の坂,2,26007,東急世田谷線
2600707,2600707,宮の坂,2600708,2500110,山下,4,26007,東急世田谷線
2600708,2500110,山下,2600709,2600709,松原,10,26007,東急世田谷線
2600709,2600709,松原,2600710,2400107,下高井戸,3,26007,東急世田谷線
2700101,2700101,泉岳寺,2700102,1130103,品川,2,27001,京急本線
2700102,1130103,品川,2700103,2700103,北品川,2,27001,京急本線
2700103,2700103,北品川,2700104,2700104,新馬場,1,27001,京急本線
2700104,2700104,新馬場,2700105,2700105,青物横丁,1,27001,京急本線
2700105,2700105,青物横丁,2700106,2700106,鮫洲,1,27001,京急本線
2700106,2700106,鮫洲,2700107,2700107,立会川,2,27001,京急本線
2700107,2700107,立会川,2700108,2700108,大森海岸,1,27001,京急本線
2700108,2700108,大森海岸,2700109,2700109,平和島,1,27001,京急本線
2700109,2700109,平和島,2700110,2700110,大森町,1,27001,京急本線
2700110,2700110,大森町,2700111,2700111,梅屋敷,1,27001,京急本線
2700111,2700111,梅屋敷,2700112,2700112,京急蒲田,1,27001,京急本線
2700112,2700112,京急蒲田,2700113,2700113,雑色,1,27001,京急本線
2700113,2700113,雑色,2700114,2700114,六郷土手,2,27001,京急本線
2700201,2700112,京急蒲田,2700202,2700202,糀谷,1,27002,京急空港線
2700202,2700202,糀谷,2700203,2700203,大鳥居,1,27002,京急空港線
2700203,2700203,大鳥居,2700204,2700204,穴守稲荷,0,27002,京急空港線
2700204,2700204,穴守稲荷,2700205,2700205,天空橋,1,27002,京急空港線
2700205,2700205,天空橋,2700207,2700207,羽田空港第三ターミナル,2,27002,京急空港線
2700207,2700207,羽田空港第三ターミナル,2700206,2700206,羽田空港第一・第二ターミナル,14,27002,京急空港線
2800101,2100201,浅草,2800102,2800102,田原町,1,28001,東京メトロ銀座線
2800102,2800102,田原町,2800103,2800103,稲荷町,1,28001,東京メトロ銀座線
2800103,2800103,稲荷町,2800104,1130220,上野,2,28001,東京メトロ銀座線
2800104,1130220,上野,2800105,1130221,上野広小路,2,28001,東京メトロ銀座線
2800105,1130221,上野広小路,2800106,2800106,末広町,1,28001,東京メトロ銀座線
2800106,2800106,末広町,2800107,1130223,神田,1,28001,東京メトロ銀座線
2800107,1130223,神田,2800108,1131402,三越前,1,28001,東京メトロ銀座線
2800108,1131402,三越前,2800109,2800109,日本橋,2,28001,東京メトロ銀座線
2800109,2800109,日本橋,2800110,2800110,京橋,27,28001,東京メトロ銀座線
2800110,2800110,京橋,2800111,2800111,銀座,30,28001,東京メトロ銀座線
2800111,2800111,銀座,2800112,1130102,新橋,1,28001,東京メトロ銀座線
2800112,1130102,新橋,2800113,2800113,虎ノ門,1,28001,東京メトロ銀座線
2800113,2800113,虎ノ門,2800114,2800114,溜池山王,1,28001,東京メトロ銀座線
2800114,2800114,溜池山王,2800115,2800115,赤坂見附,2,28001,東京メトロ銀座線
2800115,2800115,赤坂見附,2800116,2800116,青山一丁目,2,28001,東京メトロ銀座線
2800116,2800116,青山一丁目,2800117,2800117,外苑前,1,28001,東京メトロ銀座線
2800117,2800117,外苑前,2800118,2800118,表参道,1,28001,東京メトロ銀座線
2800118,2800118,表参道,2800119,1130205,渋谷,2,28001,東京メトロ銀座線
2800201,1130212,池袋,2800202,2800202,新大塚,3,28002,東京メトロ丸ノ内線
2800202,2800202,新大塚,2800203,2800203,茗荷谷,2,28002,東京メトロ丸ノ内線
2800203,2800203,茗荷谷,2800204,2800204,後楽園,2,28002,東京メトロ丸ノ内線
2800204,2800204,後楽園,2800205,2800205,本郷三丁目,1,28002,東京メトロ丸ノ内線
2800205,2800205,本郷三丁目,2800206,1131203,御茶ノ水,1,28002,東京メトロ丸ノ内線
2800206,1131203,御茶ノ水,2800207,1131203,淡路町,2,28002,東京メトロ丸ノ内線
2800207,1131203,淡路町,2800208,2800208,大手町,2,28002,東京メトロ丸ノ内線
2800208,2800208,大手町,2800209,1130101,東京,1,28002,東京メトロ丸ノ内線
2800209,1130101,東京,2800210,2800111,銀座,2,28002,東京メトロ丸ノ内線
2800210,2800111,銀座,2800211,2800211,霞ケ関,2,28002,東京メトロ丸ノ内線
2800211,2800211,霞ケ関,2800212,2800212,国会議事堂前,2,28002,東京メトロ丸ノ内線
2800212,2800212,国会議事堂前,2800213,2800115,赤坂見附,2,28002,東京メトロ丸ノ内線
2800213,2800115,赤坂見附,2800214,1131102,四ツ谷,2,28002,東京メトロ丸ノ内線
2800214,1131102,四ツ谷,2800215,2800215,四谷三丁目,2,28002,東京メトロ丸ノ内線
2800215,2800215,四谷三丁目,2800216,2800216,新宿御苑前,1,28002,東京メトロ丸ノ内線
2800216,2800216,新宿御苑前,2800217,2800217,新宿三丁目,2,28002,東京メトロ丸ノ内線
2800217,2800217,新宿三丁目,2800218,1130208,新宿,1,28002,東京メトロ丸ノ内線
2800218,1130208,新宿,2800219,2800219,西新宿,6,28002,東京メトロ丸ノ内線
2800219,2800219,西新宿,2800220,2800220,中野坂上,1,28002,東京メトロ丸ノ内線
2800220,2800220,中野坂上,2800221,2800221,新中野,1,28002,東京メトロ丸ノ内線
2800220,2800220,中野坂上,2800226,2800226,中野新橋,2,28002,東京メトロ丸ノ内線
2800221,2800221,新中野,2800222,2800222,東高円寺,1,28002,東京メトロ丸ノ内線
2800222,2800222,東高円寺,2800223,2800223,新高円寺,1,28002,東京メトロ丸ノ内線
2800223,2800223,新高円寺,2800224,2800224,南阿佐ケ谷,2,28002,東京メトロ丸ノ内線
2800224,2800224,南阿佐ケ谷,2800225,1131217,荻窪,3,28002,東京メトロ丸ノ内線
2800226,2800226,中野新橋,2800227,2800227,中野富士見町,1,28002,東京メトロ丸ノ内線
2800227,2800227,中野富士見町,2800228,2800228,方南町,2,28002,東京メトロ丸ノ内線
2800301,1132005,北千住,2800302,1132004,南千住,3,28003,東京メトロ日比谷線
2800302,1132004,南千住,2800303,2800303,三ノ輪,1,28003,東京メトロ日比谷線
2800303,2800303,三ノ輪,2800304,2800304,入谷,1,28003,東京メトロ日比谷線
2800304,2800304,入谷,2800305,1130220,上野,1,28003,東京メトロ日比谷線
2800305,1130220,上野,2800306,1130221,仲御徒町,1,28003,東京メトロ日比谷線
2800306,1130221,仲御徒町,2800307,1130222,秋葉原,2,28003,東京メトロ日比谷線
2800307,1130222,秋葉原,2800308,2800308,小伝馬町,2,28003,東京メトロ日比谷線
2800308,2800308,小伝馬町,2800309,2800309,人形町,1,28003,東京メトロ日比谷線
2800309,2800309,人形町,2800310,2800310,茅場町,2,28003,東京メトロ日比谷線
2800310,2800310,茅場町,2800311,1132602,八丁堀,1,28003,東京メトロ日比谷線
2800311,1132602,八丁堀,2800312,2800312,築地,1,28003,東京メトロ日比谷線
2800312,2800312,築地,2800313,2800313,東銀座,1,28003,東京メトロ日比谷線
2800313,2800313,東銀座,2800314,2800111,銀座,1,28003,東京メトロ日比谷線
2800314,2800111,銀座,2800315,1130225,日比谷,0,28003,東京メトロ日比谷線
2800315,1130225,日比谷,2800316,2800211,霞ケ関,1,28003,東京メトロ日比谷線
2800316,2800211,霞ケ関,2800322,2800113,虎ノ門ヒルズ,1,28003,東京メトロ日比谷線
2800317,2800317,神谷町,2800318,2800318,六本木,3,28003,東京メトロ日比谷線
2800318,2800318,六本木,2800319,2800319,広尾,3,28003,東京メトロ日比谷線
2800319,2800319,広尾,2800320,1130204,恵比寿,3,28003,東京メトロ日比谷線
2800320,1130204,恵比寿,2800321,2600103,中目黒,2,28003,東京メトロ日比谷線
2800322,2800113,虎ノ門ヒルズ,2800317,2800317,神谷町,1,28003,東京メトロ日比谷線
2800401,1131214,中野,2800402,2800402,落合,3,28004,東京メトロ東西線
2800402,2800402,落合,2800403,1130210,高田馬場,3,28004,東京メトロ東西線
2800403,1130210,高田馬場,2800404,2800404,早稲田,2,28004,東京メトロ東西線
2800404,2800404,早稲田,2800405,2800405,神楽坂,2,28004,東京メトロ東西線
2800405,2800405,神楽坂,2800406,1131316,飯田橋,2,28004,東京メトロ東西線
2800406,1131316,飯田橋,2800407,2800407,九段下,1,28004,東京メトロ東西線
2800407,2800407,九段下,2800408,2800408,竹橋,1,28004,東京メトロ東西線
2800408,2800408,竹橋,2800409,2800208,大手町,2,28004,東京メトロ東西線
2800409,2800208,大手町,2800410,2800109,日本橋,1,28004,東京メトロ東西線
2800410,2800109,日本橋,2800411,2800310,茅場町,1,28004,東京メトロ東西線
2800411,2800310,茅場町,2800412,2800412,門前仲町,2,28004,東京メトロ東西線
2800412,2800412,門前仲町,2800413,2800413,木場,1,28004,東京メトロ東西線
2800413,2800413,木場,2800414,2800414,東陽町,2,28004,東京メトロ東西線
2800414,2800414,東陽町,2800415,2800415,南砂町,2,28004,東京メトロ東西線
2800415,2800415,南砂町,2800416,2800416,西葛西,3,28004,東京メトロ東西線
2800416,2800416,西葛西,2800417,2800417,葛西,2,28004,東京メトロ東西線
2800501,2800501,北綾瀬,2800502,1132006,綾瀬,4,28005,東京メトロ千代田線
2800502,1132006,綾瀬,2800503,1132005,北千住,3,28005,東京メトロ千代田線
2800503,1132005,北千住,2800504,2300104,町屋,3,28005,東京メトロ千代田線
2800504,2300104,町屋,2800505,1130217,西日暮里,2,28005,東京メトロ千代田線
2800505,1130217,西日暮里,2800506,2800506,千駄木,1,28005,東京メトロ千代田線
2800506,2800506,千駄木,2800507,2800507,根津,1,28005,東京メトロ千代田線
2800507,2800507,根津,2800508,2800508,湯島,1,28005,東京メトロ千代田線
