fromID,fromGroupID,fromName,fromIdo,fromKeido,toID,toGroupID,toName,toIdo,toKeido,time,routeID,routeName,r,g,b
1130101,1130101,東京,139.766103,35.681391,1130102,1130102,新橋,139.758587,35.666195,2,11301,JR東海道本線(東京～熱海),232,144,61
1130102,1130102,新橋,139.758587,35.666195,1130103,1130103,品川,139.738999,35.62876,4,11301,JR東海道本線(東京～熱海),232,144,61
1130201,1130201,大崎,139.728439,35.619772,1130202,1130202,五反田,139.723822,35.625974,2,11302,JR山手線,165,204,79
1130202,1130202,五反田,139.723822,35.625974,1130203,1130203,目黒,139.715775,35.633923,2,11302,JR山手線,165,204,79
1130203,1130203,目黒,139.715775,35.633923,1130204,1130204,恵比寿,139.71007,35.646685,3,11302,JR山手線,165,204,79
1130204,1130204,恵比寿,139.71007,35.646685,1130205,1130205,渋谷,139.701238,35.658871,2,11302,JR山手線,165,204,79
1130205,1130205,渋谷,139.701238,35.658871,1130206,1130206,原宿,139.702592,35.670646,3,11302,JR山手線,165,204,79
1130206,1130206,原宿,139.702592,35.670646,1130207,1130207,代々木,139.702042,35.683061,3,11302,JR山手線,165,204,79
1130207,1130207,代々木,139.702042,35.683061,1130208,1130208,新宿,139.700464,35.689729,2,11302,JR山手線,165,204,79
1130208,1130208,新宿,139.700464,35.689729,1130209,1130209,新大久保,139.700261,35.700875,3,11302,JR山手線,165,204,79
1130209,1130209,新大久保,139.700261,35.700875,1130210,1130210,高田馬場,139.703715,35.712677,2,11302,JR山手線,165,204,79
1130210,1130210,高田馬場,139.703715,35.712677,1130211,1130211,目白,139.706228,35.720476,1,11302,JR山手線,165,204,79
1130211,1130211,目白,139.706228,35.720476,1130212,1130212,池袋,139.711086,35.730256,3,11302,JR山手線,165,204,79
1130212,1130212,池袋,139.711086,35.730256,1130213,1130213,大塚,139.728584,35.731412,3,11302,JR山手線,165,204,79
1130213,1130213,大塚,139.728584,35.731412,1130214,1130214,巣鴨,139.739303,35.733445,2,11302,JR山手線,165,204,79
1130214,1130214,巣鴨,139.739303,35.733445,1130215,1130215,駒込,139.748053,35.736825,2,11302,JR山手線,165,204,79
1130215,1130215,駒込,139.748053,35.736825,1130216,1130216,田端,139.761229,35.737781,2,11302,JR山手線,165,204,79
1130216,1130216,田端,139.761229,35.737781,1130217,1130217,西日暮里,139.766857,35.731954,1,11302,JR山手線,165,204,79
1130217,1130217,西日暮里,139.766857,35.731954,1130218,1130218,日暮里,139.771287,35.727908,2,11302,JR山手線,165,204,79
1130218,1130218,日暮里,139.771287,35.727908,1130219,1130219,鶯谷,139.778015,35.721484,2,11302,JR山手線,165,204,79
1130219,1130219,鶯谷,139.778015,35.721484,1130220,1130220,上野,139.777043,35.71379,2,11302,JR山手線,165,204,79
1130220,1130220,上野,139.777043,35.71379,1130221,1130221,御徒町,139.774727,35.707282,1,11302,JR山手線,165,204,79
1130221,1130221,御徒町,139.774727,35.707282,1130222,1130222,秋葉原,139.773288,35.698619,2,11302,JR山手線,165,204,79
1130222,1130222,秋葉原,139.773288,35.698619,1130223,1130223,神田,139.770641,35.691173,2,11302,JR山手線,165,204,79
1130223,1130223,神田,139.770641,35.691173,1130224,1130101,東京,139.766103,35.681391,2,11302,JR山手線,165,204,79
1130224,1130101,東京,139.766103,35.681391,1130225,1130225,有楽町,139.763806,35.675441,2,11302,JR山手線,165,204,79
1130225,1130225,有楽町,139.763806,35.675441,1130226,1130102,新橋,139.758587,35.666195,2,11302,JR山手線,165,204,79
1130226,1130102,新橋,139.758587,35.666195,1130227,1130227,浜松町,139.757135,35.655391,3,11302,JR山手線,165,204,79
1130227,1130227,浜松町,139.757135,35.655391,1130228,1130228,田町,139.747575,35.645736,3,11302,JR山手線,165,204,79
1130228,1130228,田町,139.747575,35.645736,1130230,1130230,高輪ゲートウェイ,139.7407,35.6355,2,11302,JR山手線,165,204,79
1130229,1130103,品川,139.738999,35.62876,1130201,1130201,大崎,139.728439,35.619772,2,11302,JR山手線,165,204,79
1130230,1130230,高輪ゲートウェイ,139.7407,35.6355,1130229,1130103,品川,139.738999,35.62876,2,11302,JR山手線,165,204,79
1130317,1130317,矢野口,139.520849,35.641305,1130318,1130318,稲城長沼,139.502811,35.644184,3,11303,JR南武線,248,214,72
1130318,1130318,稲城長沼,139.502811,35.644184,1130319,1130319,南多摩,139.489781,35.649249,2,11303,JR南武線,248,214,72
1130319,1130319,南多摩,139.489781,35.649249,1130320,1130320,府中本町,139.477142,35.665766,3,11303,JR南武線,248,214,72
1130320,1130320,府中本町,139.477142,35.665766,1130321,1130321,分倍河原,139.468798,35.668493,2,11303,JR南武線,248,214,72
1130321,1130321,分倍河原,139.468798,35.668493,1130329,1130329,西府,139.457477,35.670912,2,11303,JR南武線,248,214,72
1130322,1130322,谷保,139.446724,35.681377,1130323,1130323,矢川,139.431611,35.685079,2,11303,JR南武線,248,214,72
1130323,1130323,矢川,139.431611,35.685079,1130324,1130324,西国立,139.423887,35.69375,2,11303,JR南武線,248,214,72
1130324,1130324,西国立,139.423887,35.69375,1130325,1130325,立川,139.413704,35.698202,2,11303,JR南武線,248,214,72
1130329,1130329,西府,139.457477,35.670912,1130322,1130322,谷保,139.446724,35.681377,2,11303,JR南武線,248,214,72
1130501,1130320,府中本町,139.477142,35.665766,1130502,1130502,北府中,139.471792,35.68088,2,11305,JR武蔵野線,223,100,54
1130502,1130502,北府中,139.471792,35.68088,1130503,1130503,西国分寺,139.465994,35.699744,3,11305,JR武蔵野線,223,100,54
1130503,1130503,西国分寺,139.465994,35.699744,1130504,1130504,新小平,139.470745,35.73128,4,11305,JR武蔵野線,223,100,54
1130504,1130504,新小平,139.470745,35.73128,1130505,1130505,新秋津,139.493592,35.778331,5,11305,JR武蔵野線,223,100,54
1130610,1130610,成瀬,139.472875,35.535412,1130611,1130611,町田,139.445579,35.542004,4,11306,JR横浜線,143,193,86
1130617,1130617,相原,139.33169,35.60694,1130618,1130618,八王子みなみ野,139.330678,35.630664,4,11306,JR横浜線,143,193,86
1130618,1130618,八王子みなみ野,139.330678,35.630664,1130619,1130619,片倉,139.34119,35.639704,2,11306,JR横浜線,143,193,86
1130619,1130619,片倉,139.34119,35.639704,1130620,1130620,八王子,139.338998,35.655555,3,11306,JR横浜線,143,193,86
1130801,1130101,東京,139.766103,35.681391,1130802,1130102,新橋,139.758587,35.666195,2,11308,JR横須賀線,43,101,186
1130802,1130102,新橋,139.758587,35.666195,1130803,1130103,品川,139.738999,35.62876,4,11308,JR横須賀線,43,101,186
1130803,1130103,品川,139.738999,35.62876,1130804,1130804,西大井,139.721729,35.601616,4,11308,JR横須賀線,43,101,186
1131101,1130101,東京,139.766103,35.681391,1131102,1131102,四ツ谷,139.730644,35.686041,9,11311,JR中央本線(東京～塩尻),223,100,54
1131102,1131102,四ツ谷,139.730644,35.686041,1131103,1130208,新宿,139.700464,35.689729,6,11311,JR中央本線(東京～塩尻),223,100,54
1131103,1130208,新宿,139.700464,35.689729,1131104,1131104,吉祥寺,139.579765,35.703119,15,11311,JR中央本線(東京～塩尻),223,100,54
1131104,1131104,吉祥寺,139.579765,35.703119,1131105,1131105,三鷹,139.560325,35.702683,2,11311,JR中央本線(東京～塩尻),223,100,54
1131105,1131105,三鷹,139.560325,35.702683,1131106,1131106,国分寺,139.480841,35.700123,6,11311,JR中央本線(東京～塩尻),223,100,54
1131106,1131106,国分寺,139.480841,35.700123,1131107,1130325,立川,139.413704,35.698202,6,11311,JR中央本線(東京～塩尻),223,100,54
1131107,1130325,立川,139.413704,35.698202,1131108,1131108,日野,139.39393,35.679244,3,11311,JR中央本線(東京～塩尻),223,100,54
1131108,1131108,日野,139.39393,35.679244,1131109,1131109,豊田,139.381495,35.659502,3,11311,JR中央本線(東京～塩尻),223,100,54
1131109,1131109,豊田,139.381495,35.659502,1131110,1130620,八王子,139.338998,35.655555,4,11311,JR中央本線(東京～塩尻),223,100,54
1131110,1130620,八王子,139.338998,35.655555,1131111,1131111,西八王子,139.31264,35.656621,2,11311,JR中央本線(東京～塩尻),223,100,54
1131111,1131111,西八王子,139.31264,35.656621,1131112,1131112,高尾,139.282288,35.642026,4,11311,JR中央本線(東京～塩尻),223,100,54
1131201,1130101,東京,139.766103,35.681391,1131202,1130223,神田,139.770641,35.691173,2,11312,JR中央線(快速),223,100,54
1131202,1130223,神田,139.770641,35.691173,1131203,1131203,御茶ノ水,139.764955,35.699605,2,11312,JR中央線(快速),223,100,54
1131203,1131203,御茶ノ水,139.764955,35.699605,1131207,1131102,四ツ谷,139.730644,35.686041,5,11312,JR中央線(快速),223,100,54
1131207,1131102,四ツ谷,139.730644,35.686041,1131211,1130208,新宿,139.700464,35.689729,6,11312,JR中央線(快速),223,100,54
1131211,1130208,新宿,139.700464,35.689729,1131214,1131214,中野,139.665835,35.705765,5,11312,JR中央線(快速),223,100,54
1131214,1131214,中野,139.665835,35.705765,1131215,1131215,高円寺,139.649664,35.705326,1,11312,JR中央線(快速),223,100,54
1131215,1131215,高円寺,139.649664,35.705326,1131216,1131216,阿佐ケ谷,139.635868,35.704818,2,11312,JR中央線(快速),223,100,54
1131216,1131216,阿佐ケ谷,139.635868,35.704818,1131217,1131217,荻窪,139.620109,35.704523,2,11312,JR中央線(快速),223,100,54
1131217,1131217,荻窪,139.620109,35.704523,1131218,1131218,西荻窪,139.599361,35.703842,2,11312,JR中央線(快速),223,100,54
1131218,1131218,西荻窪,139.599361,35.703842,1131219,1131104,吉祥寺,139.579765,35.703119,2,11312,JR中央線(快速),223,100,54
1131219,1131104,吉祥寺,139.579765,35.703119,1131220,1131105,三鷹,139.560325,35.702683,2,11312,JR中央線(快速),223,100,54
1131220,1131105,三鷹,139.560325,35.702683,1131221,1131221,武蔵境,139.543402,35.702083,2,11312,JR中央線(快速),223,100,54
1131221,1131221,武蔵境,139.543402,35.702083,1131222,1131222,東小金井,139.524837,35.701643,3,11312,JR中央線(快速),223,100,54
1131222,1131222,東小金井,139.524837,35.701643,1131223,1131223,武蔵小金井,139.506483,35.701337,2,11312,JR中央線(快速),223,100,54
1131223,1131223,武蔵小金井,139.506483,35.701337,1131224,1131106,国分寺,139.480841,35.700123,3,11312,JR中央線(快速),223,100,54
1131224,1131106,国分寺,139.480841,35.700123,1131225,1130503,西国分寺,139.465994,35.699744,2,11312,JR中央線(快速),223,100,54
1131225,1130503,西国分寺,139.465994,35.699744,1131226,1131226,国立,139.44634,35.69923,2,11312,JR中央線(快速),223,100,54
1131226,1131226,国立,139.44634,35.69923,1131227,1130325,立川,139.413704,35.698202,4,11312,JR中央線(快速),223,100,54
1131227,1130325,立川,139.413704,35.698202,1131228,1131108,日野,139.39393,35.679244,3,11312,JR中央線(快速),223,100,54
1131228,1131108,日野,139.39393,35.679244,1131229,1131109,豊田,139.381495,35.659502,3,11312,JR中央線(快速),223,100,54
1131229,1131109,豊田,139.381495,35.659502,1131230,1130620,八王子,139.338998,35.655555,4,11312,JR中央線(快速),223,100,54
1131230,1130620,八王子,139.338998,35.655555,1131231,1131111,西八王子,139.31264,35.656621,2,11312,JR中央線(快速),223,100,54
1131231,1131111,西八王子,139.31264,35.656621,1131232,1131112,高尾,139.282288,35.642026,4,11312,JR中央線(快速),223,100,54
1131301,1131105,三鷹,139.560325,35.702683,1131302,1131104,吉祥寺,139.579765,35.703119,2,11313,JR中央・総武緩行線,249,214,72
1131302,1131104,吉祥寺,139.579765,35.703119,1131303,1131218,西荻窪,139.599361,35.703842,2,11313,JR中央・総武緩行線,249,214,72
1131303,1131218,西荻窪,139.599361,35.703842,1131304,1131217,荻窪,139.620109,35.704523,3,11313,JR中央・総武緩行線,249,214,72
1131304,1131217,荻窪,139.620109,35.704523,1131305,1131216,阿佐ケ谷,139.635868,35.704818,2,11313,JR中央・総武緩行線,249,214,72
1131305,1131216,阿佐ケ谷,139.635868,35.704818,1131306,1131215,高円寺,139.649664,35.705326,2,11313,JR中央・総武緩行線,249,214,72
1131306,1131215,高円寺,139.649664,35.705326,1131307,1131214,中野,139.665835,35.705765,2,11313,JR中央・総武緩行線,249,214,72
1131307,1131214,中野,139.665835,35.705765,1131308,1131308,東中野,139.684436,35.706529,3,11313,JR中央・総武緩行線,249,214,72
1131308,1131308,東中野,139.684436,35.706529,1131309,1131309,大久保,139.69732,35.700784,2,11313,JR中央・総武緩行線,249,214,72
1131309,1131309,大久保,139.69732,35.700784,1131310,1130208,新宿,139.700464,35.689729,3,11313,JR中央・総武緩行線,249,214,72
1131310,1130208,新宿,139.700464,35.689729,1131311,1130207,代々木,139.702042,35.683061,1,11313,JR中央・総武緩行線,249,214,72
1131311,1130207,代々木,139.702042,35.683061,1131312,1131312,千駄ケ谷,139.711644,35.681231,2,11313,JR中央・総武緩行線,249,214,72
1131312,1131312,千駄ケ谷,139.711644,35.681231,1131313,1131313,信濃町,139.720729,35.680031,2,11313,JR中央・総武緩行線,249,214,72
1131313,1131313,信濃町,139.720729,35.680031,1131314,1131102,四ツ谷,139.730644,35.686041,2,11313,JR中央・総武緩行線,249,214,72
1131314,1131102,四ツ谷,139.730644,35.686041,1131315,1131315,市ケ谷,139.735583,35.691,2,11313,JR中央・総武緩行線,249,214,72
1131315,1131315,市ケ谷,139.735583,35.691,1131316,1131316,飯田橋,139.745143,35.701835,2,11313,JR中央・総武緩行線,249,214,72
1131316,1131316,飯田橋,139.745143,35.701835,1131317,1131317,水道橋,139.754312,35.702039,2,11313,JR中央・総武緩行線,249,214,72
1131317,1131317,水道橋,139.754312,35.702039,1131318,1131203,御茶ノ水,139.764955,35.699605,2,11313,JR中央・総武緩行線,249,214,72
1131318,1131203,御茶ノ水,139.764955,35.699605,1131319,1130222,秋葉原,139.773288,35.698619,2,11313,JR中央・総武緩行線,249,214,72
1131319,1130222,秋葉原,139.773288,35.698619,1131320,1131320,浅草橋,139.784427,35.697403,2,11313,JR中央・総武緩行線,249,214,72
1131320,1131320,浅草橋,139.784427,35.697403,1131321,1131321,両国,139.793334,35.69579,2,11313,JR中央・総武緩行線,249,214,72
1131321,1131321,両国,139.793334,35.69579,1131322,1131322,錦糸町,139.814136,35.696802,3,11313,JR中央・総武緩行線,249,214,72
1131322,1131322,錦糸町,139.814136,35.696802,1131323,1131323,亀戸,139.826262,35.697345,2,11313,JR中央・総武緩行線,249,214,72
1131323,1131323,亀戸,139.826262,35.697345,1131324,1131324,平井,139.842181,35.70643,3,11313,JR中央・総武緩行線,249,214,72
1131324,1131324,平井,139.842181,35.70643,1131325,1131325,新小岩,139.857777,35.716903,2,11313,JR中央・総武緩行線,249,214,72
1131325,1131325,新小岩,139.857777,35.716903,1131326,1131326,小岩,139.881755,35.733207,3,11313,JR中央・総武緩行線,249,214,72
1131401,1130101,東京,139.766103,35.681391,1131402,1131402,新日本橋,139.77323,35.688687,2,11314,JR総武本線,249,214,72
1131402,1131402,新日本橋,139.77323,35.688687,1131403,1131403,馬喰町,139.78238,35.693365,2,11314,JR総武本線,249,214,72
1131403,1131403,馬喰町,139.78238,35.693365,1131404,1131322,錦糸町,139.814136,35.696802,4,11314,JR総武本線,249,214,72
1131404,1131322,錦糸町,139.814136,35.696802,1131405,1131325,新小岩,139.857777,35.716903,7,11314,JR総武本線,249,214,72
1131501,1130325,立川,139.413704,35.698202,1131502,1131502,西立川,139.393556,35.703526,4,11315,JR青梅線,223,100,54
1131502,1131502,西立川,139.393556,35.703526,1131503,1131503,東中神,139.384529,35.706337,1,11315,JR青梅線,223,100,54
1131503,1131503,東中神,139.384529,35.706337,1131504,1131504,中神,139.375816,35.709058,2,11315,JR青梅線,223,100,54
1131504,1131504,中神,139.375816,35.709058,1131505,1131505,昭島,139.361564,35.713305,2,11315,JR青梅線,223,100,54
1131505,1131505,昭島,139.361564,35.713305,1131506,1131506,拝島,139.343468,35.721278,3,11315,JR青梅線,223,100,54
1131506,1131506,拝島,139.343468,35.721278,1131507,1131507,牛浜,139.333677,35.734547,3,11315,JR青梅線,223,100,54
1131507,1131507,牛浜,139.333677,35.734547,1131508,1131508,福生,139.327763,35.742456,2,11315,JR青梅線,223,100,54
1131508,1131508,福生,139.327763,35.742456,1131509,1131509,羽村,139.316188,35.758073,2,11315,JR青梅線,223,100,54
1131509,1131509,羽村,139.316188,35.758073,1131510,1131510,小作,139.302233,35.776048,3,11315,JR青梅線,223,100,54
1131510,1131510,小作,139.302233,35.776048,1131511,1131511,河辺,139.284032,35.78473,3,11315,JR青梅線,223,100,54
1131511,1131511,河辺,139.284032,35.78473,1131512,1131512,東青梅,139.272841,35.789768,2,11315,JR青梅線,223,100,54
1131512,1131512,東青梅,139.272841,35.789768,1131513,1131513,青梅,139.258096,35.790512,3,11315,JR青梅線,223,100,54
1131513,1131513,青梅,139.258096,35.790512,1131514,1131514,宮ノ平,139.237289,35.787545,3,11315,JR青梅線,223,100,54
1131514,1131514,宮ノ平,139.237289,35.787545,1131515,1131515,日向和田,139.229515,35.788665,2,11315,JR青梅線,223,100,54
1131515,1131515,日向和田,139.229515,35.788665,1131516,1131516,石神前,139.225096,35.79683,2,11315,JR青梅線,223,100,54
1131516,1131516,石神前,139.225096,35.79683,1131517,1131517,二俣尾,139.216161,35.803946,2,11315,JR青梅線,223,100,54
1131517,1131517,二俣尾,139.216161,35.803946,1131518,1131518,軍畑,139.207431,35.807382,2,11315,JR青梅線,223,100,54
1131518,1131518,軍畑,139.207431,35.807382,1131519,1131519,沢井,139.193324,35.80594,2,11315,JR青梅線,223,100,54
1131519,1131519,沢井,139.193324,35.80594,1131520,1131520,御嶽,139.182589,35.801468,3,11315,JR青梅線,223,100,54
1131520,1131520,御嶽,139.182589,35.801468,1131521,1131521,川井,139.16429,35.813697,4,11315,JR青梅線,223,100,54
1131521,1131521,川井,139.16429,35.813697,1131522,1131522,古里,139.152102,35.816247,3,11315,JR青梅線,223,100,54
1131522,1131522,古里,139.152102,35.816247,1131523,1131523,鳩ノ巣,139.128932,35.815127,4,11315,JR青梅線,223,100,54
1131523,1131523,鳩ノ巣,139.128932,35.815127,1131524,1131524,白丸,139.114861,35.811735,2,11315,JR青梅線,223,100,54
1131524,1131524,白丸,139.114861,35.811735,1131525,1131525,奥多摩,139.096961,35.809357,3,11315,JR青梅線,223,100,54
1131601,1131506,拝島,139.343468,35.721278,1131602,1131602,熊川,139.33584,35.728321,1,11316,JR五日市線,223,100,54
1131602,1131602,熊川,139.33584,35.728321,1131603,1131603,東秋留,139.311665,35.725904,3,11316,JR五日市線,223,100,54
1131603,1131603,東秋留,139.311665,35.725904,1131604,1131604,秋川,139.286715,35.727998,4,11316,JR五日市線,223,100,54
1131604,1131604,秋川,139.286715,35.727998,1131605,1131605,武蔵引田,139.269907,35.729711,2,11316,JR五日市線,223,100,54
1131605,1131605,武蔵引田,139.269907,35.729711,1131606,1131606,武蔵増戸,139.256355,35.730961,3,11316,JR五日市線,223,100,54
1131606,1131606,武蔵増戸,139.256355,35.730961,1131607,1131607,武蔵五日市,139.228039,35.732248,4,11316,JR五日市線,223,100,54
1131701,1130620,八王子,139.338998,35.655555,1131702,1131702,北八王子,139.363348,35.669232,3,11317,JR八高線(八王子～高麗川),167,163,158
1131702,1131702,北八王子,139.363348,35.669232,1131703,1131703,小宮,139.368481,35.685799,3,11317,JR八高線(八王子～高麗川),167,163,158
1131703,1131703,小宮,139.368481,35.685799,1131704,1131506,拝島,139.343468,35.721278,6,11317,JR八高線(八王子～高麗川),167,163,158
1131704,1131506,拝島,139.343468,35.721278,1131705,1131705,東福生,139.33594,35.745811,4,11317,JR八高線(八王子～高麗川),167,163,158
1131705,1131705,東福生,139.33594,35.745811,1131706,1131706,箱根ケ崎,139.346805,35.771158,4,11317,JR八高線(八王子～高麗川),167,163,158
1131901,1130220,上野,139.777043,35.71379,1131902,1131902,尾久,139.753846,35.74683,5,11319,JR東北本線,95,175,118
1131902,1131902,尾久,139.753846,35.74683,1131903,1131903,赤羽,139.720928,35.778026,5,11319,JR東北本線,95,175,118
1132001,1130220,上野,139.777043,35.71379,1132002,1130218,日暮里,139.771287,35.727908,3,11320,JR常磐線(上野～取手),80,175,105
1132002,1130218,日暮里,139.771287,35.727908,1132003,1132003,三河島,139.777131,35.733383,3,11320,JR常磐線(上野～取手),80,175,105
1132003,1132003,三河島,139.777131,35.733383,1132004,1132004,南千住,139.7994,35.734033,3,11320,JR常磐線(上野～取手),80,175,105
1132004,1132004,南千住,139.7994,35.734033,1132005,1132005,北千住,139.804872,35.749677,2,11320,JR常磐線(上野～取手),80,175,105
1132005,1132005,北千住,139.804872,35.749677,1132006,1132006,綾瀬,139.825019,35.762222,4,11320,JR常磐線(上野～取手),80,175,105
1132006,1132006,綾瀬,139.825019,35.762222,1132007,1132007,亀有,139.847573,35.766527,2,11320,JR常磐線(上野～取手),80,175,105
1132007,1132007,亀有,139.847573,35.766527,1132008,1132008,金町,139.870482,35.769582,3,11320,JR常磐線(上野～取手),80,175,105
1132101,1130201,大崎,139.728439,35.619772,1132102,1130204,恵比寿,139.71007,35.646685,5,11321,JR埼京線,78,169,154
1132102,1130204,恵比寿,139.71007,35.646685,1132103,1130205,渋谷,139.701238,35.658871,2,11321,JR埼京線,78,169,154
1132103,1130205,渋谷,139.701238,35.658871,1132104,1130208,新宿,139.700464,35.689729,5,11321,JR埼京線,78,169,154
1132104,1130208,新宿,139.700464,35.689729,1132105,1130212,池袋,139.711086,35.730256,9,11321,JR埼京線,78,169,154
1132105,1130212,池袋,139.711086,35.730256,1132106,1132106,板橋,139.719507,35.745435,2,11321,JR埼京線,78,169,154
1132106,1132106,板橋,139.719507,35.745435,1132107,1132107,十条,139.722233,35.760321,3,11321,JR埼京線,78,169,154
1132107,1132107,十条,139.722233,35.760321,1132108,1131903,赤羽,139.720928,35.778026,3,11321,JR埼京線,78,169,154
1132108,1131903,赤羽,139.720928,35.778026,1132109,1132109,北赤羽,139.70569,35.787007,2,11321,JR埼京線,78,169,154
1132109,1132109,北赤羽,139.70569,35.787007,1132110,1132110,浮間舟渡,139.691341,35.791209,2,11321,JR埼京線,78,169,154
1132301,1130220,上野,139.777043,35.71379,1132302,1131902,尾久,139.753846,35.74683,5,11323,JR高崎線,232,144,61
1132302,1131902,尾久,139.753846,35.74683,1132303,1131903,赤羽,139.720928,35.778026,5,11323,JR高崎線,232,144,61
1132601,1130101,東京,139.766103,35.681391,1132602,1132602,八丁堀,139.777705,35.674617,2,11326,JR京葉線,185,54,54
