fromID,fromGroupID,fromName,fromIdo,fromKeido,toID,toGroupID,toName,toIdo,toKeido,time,routeID,routeName,r,g,b
2400127,2400127,聖蹟桜ヶ丘,139.446979,35.650814,2400128,2400128,百草園,139.431285,35.657362,2,24001,京王線,203,43,118
2400128,2400128,百草園,139.431285,35.657362,2400129,2400129,高幡不動,139.412953,35.662361,2,24001,京王線,203,43,118
2400129,2400129,高幡不動,139.412953,35.662361,2400130,2400130,南平,139.392008,35.654559,2,24001,京王線,203,43,118
2400130,2400130,南平,139.392008,35.654559,2400131,2400131,平山城址公園,139.379926,35.647371,2,24001,京王線,203,43,118
2400131,2400131,平山城址公園,139.379926,35.647371,2400132,2400132,長沼,139.365849,35.642788,2,24001,京王線,203,43,118
2400132,2400132,長沼,139.365849,35.642788,2400133,2400133,北野,139.354489,35.644479,2,24001,京王線,203,43,118
2400133,2400133,北野,139.354489,35.644479,2400134,2400134,京王八王子,139.343851,35.657416,2,24001,京王線,203,43,118
2400201,2400118,調布,139.543988,35.652181,2400202,2400202,京王多摩川,139.536606,35.644499,2,24002,京王相模原線,203,43,118
2400204,2400204,京王よみうりランド,139.517597,35.632934,2400205,2400205,稲城,139.500398,35.636166,2,24002,京王相模原線,203,43,118
2400207,2400207,京王永山,139.448204,35.630102,2400208,2400208,京王多摩センター,139.42402,35.62518,2,24002,京王相模原線,203,43,118
2400208,2400208,京王多摩センター,139.42402,35.62518,2400209,2400209,京王堀之内,139.400314,35.624438,2,24002,京王相模原線,203,43,118
2400209,2400209,京王堀之内,139.400314,35.624438,2400210,2400210,南大沢,139.3798,35.6141,2,24002,京王相模原線,203,43,118
2400210,2400210,南大沢,139.3798,35.6141,2400211,2400211,多摩境,139.366987,35.601826,2,24002,京王相模原線,203,43,118
2400301,2400133,北野,139.354489,35.644479,2400302,2400302,京王片倉,139.337035,35.644343,2,24003,京王高尾線,203,43,118
2400302,2400302,京王片倉,139.337035,35.644343,2400303,2400303,山田,139.321082,35.644411,4,24003,京王高尾線,203,43,118
2400303,2400303,山田,139.321082,35.644411,2400304,2400304,めじろ台,139.308446,35.643601,16,24003,京王高尾線,203,43,118
2400304,2400304,めじろ台,139.308446,35.643601,2400305,2400305,狭間,139.293808,35.640637,2,24003,京王高尾線,203,43,118
2400305,2400305,狭間,139.293808,35.640637,2400306,1131112,高尾,139.281551,35.641645,2,24003,京王高尾線,203,43,118
2400306,1131112,高尾,139.281551,35.641645,2400307,2400307,高尾山口,139.269856,35.632377,2,24003,京王高尾線,203,43,118
2400401,2400123,東府中,139.495257,35.668766,2400402,2400402,府中競馬正門前,139.485019,35.668288,2,24004,京王競馬場線,203,43,118
2400501,2400129,高幡不動,139.412953,35.662361,2400502,2400502,多摩動物公園,139.404627,35.649215,4,24005,京王動物園線,203,43,118
2400601,1130205,渋谷,139.700872,35.6587,2400602,2400602,神泉,139.693579,35.657244,1,24006,京王井の頭線,1,0,130
2400602,2400602,神泉,139.693579,35.657244,2400603,2400603,駒場東大前,139.684308,35.65868,1,24006,京王井の頭線,1,0,130
2400603,2400603,駒場東大前,139.684308,35.65868,2400604,2400604,池ノ上,139.67344,35.660402,1,24006,京王井の頭線,1,0,130
2400604,2400604,池ノ上,139.67344,35.660402,2400605,2400605,下北沢,139.66691,35.661539,2,24006,京王井の頭線,1,0,130
2400605,2400605,下北沢,139.66691,35.661539,2400606,2400606,新代田,139.660524,35.662593,1,24006,京王井の頭線,1,0,130
2400606,2400606,新代田,139.660524,35.662593,2400607,2400607,東松原,139.655535,35.662634,1,24006,京王井の頭線,1,0,130
2400607,2400607,東松原,139.655535,35.662634,2400608,2400106,明大前,139.650352,35.668758,1,24006,京王井の頭線,1,0,130
2400608,2400106,明大前,139.650352,35.668758,2400609,2400609,永福町,139.642733,35.67629,2,24006,京王井の頭線,1,0,130
2400609,2400609,永福町,139.642733,35.67629,2400610,2400610,西永福,139.634936,35.678918,1,24006,京王井の頭線,1,0,130
2400610,2400610,西永福,139.634936,35.678918,2400611,2400611,浜田山,139.627528,35.681603,1,24006,京王井の頭線,1,0,130
2400611,2400611,浜田山,139.627528,35.681603,2400612,2400612,高井戸,139.615115,35.683253,1,24006,京王井の頭線,1,0,130
2400612,2400612,高井戸,139.615115,35.683253,2400613,2400613,富士見ヶ丘,139.607072,35.684805,2,24006,京王井の頭線,1,0,130
2400613,2400613,富士見ヶ丘,139.607072,35.684805,2400614,2400614,久我山,139.599211,35.688138,1,24006,京王井の頭線,1,0,130
2400614,2400614,久我山,139.599211,35.688138,2400615,2400615,三鷹台,139.589298,35.692046,1,24006,京王井の頭線,1,0,130
2400615,2400615,三鷹台,139.589298,35.692046,2400616,2400616,井の頭公園,139.583112,35.697304,2,24006,京王井の頭線,1,0,130
2400616,2400616,井の頭公園,139.583112,35.697304,2400617,1131104,吉祥寺,139.580306,35.702291,3,24006,京王井の頭線,1,0,130
2400701,1130208,新線新宿,139.698812,35.68869,2400702,2400102,初台,139.686354,35.68123,9,24007,京王新線,203,43,118
2400702,2400102,初台,139.686354,35.68123,2400703,2400103,幡ヶ谷,139.676183,35.677061,1,24007,京王新線,203,43,118
2400703,2400103,幡ヶ谷,139.676183,35.677061,2400704,2400104,笹塚,139.667251,35.673758,2,24007,京王新線,203,43,118
2500101,1130208,新宿,139.699574,35.691435,2500102,2500102,南新宿,139.69867,35.683483,1,25001,小田急小田原線,67,134,198
2500102,2500102,南新宿,139.69867,35.683483,2500103,2500103,参宮橋,139.693568,35.678586,1,25001,小田急小田原線,67,134,198
2500103,2500103,参宮橋,139.693568,35.678586,2500104,2500104,代々木八幡,139.688913,35.669715,2,25001,小田急小田原線,67,134,198
2500104,2500104,代々木八幡,139.688913,35.669715,2500105,2500105,代々木上原,139.680153,35.669159,2,25001,小田急小田原線,67,134,198
2500105,2500105,代々木上原,139.680153,35.669159,2500106,2500106,東北沢,139.673014,35.665379,1,25001,小田急小田原線,67,134,198
2500106,2500106,東北沢,139.673014,35.665379,2500107,2400605,下北沢,139.667516,35.661655,1,25001,小田急小田原線,67,134,198
2500107,2400605,下北沢,139.667516,35.661655,2500108,2500108,世田谷代田,139.661557,35.65834,1,25001,小田急小田原線,67,134,198
2500108,2500108,世田谷代田,139.661557,35.65834,2500109,2500109,梅ヶ丘,139.653628,35.656024,1,25001,小田急小田原線,67,134,198
2500109,2500109,梅ヶ丘,139.653628,35.656024,2500110,2500110,豪徳寺,139.647381,35.653807,1,25001,小田急小田原線,67,134,198
2500110,2500110,豪徳寺,139.647381,35.653807,2500111,2500111,経堂,139.635993,35.650991,2,25001,小田急小田原線,67,134,198
2500111,2500111,経堂,139.635993,35.650991,2500112,2500112,千歳船橋,139.624544,35.647616,2,25001,小田急小田原線,67,134,198
2500112,2500112,千歳船橋,139.624544,35.647616,2500113,2500113,祖師ヶ谷大蔵,139.609659,35.643236,1,25001,小田急小田原線,67,134,198
2500113,2500113,祖師ヶ谷大蔵,139.609659,35.643236,2500114,2500114,成城学園前,139.598958,35.640114,1,25001,小田急小田原線,67,134,198
2500114,2500114,成城学園前,139.598958,35.640114,2500115,2500115,喜多見,139.587445,35.636697,1,25001,小田急小田原線,67,134,198
2500115,2500115,喜多見,139.587445,35.636697,2500116,2500116,狛江,139.577127,35.632001,1,25001,小田急小田原線,67,134,198
2500116,2500116,狛江,139.577127,35.632001,2500117,2500117,和泉多摩川,139.573695,35.627349,1,25001,小田急小田原線,67,134,198
2500125,2500125,鶴川,139.481759,35.583077,2500126,2500126,玉川学園前,139.463388,35.563486,3,25001,小田急小田原線,67,134,198
2500126,2500126,玉川学園前,139.463388,35.563486,2500127,1130611,町田,139.445236,35.544222,3,25001,小田急小田原線,67,134,198
2500306,2400207,小田急永山,139.447943,35.629972,2500307,2400208,小田急多摩センター,139.424298,35.624902,2,25003,小田急多摩線,67,134,198
2500307,2400208,小田急多摩センター,139.424298,35.624902,2500308,2500308,唐木田,139.411622,35.616672,2,25003,小田急多摩線,67,134,198
2600101,1130205,渋谷,139.702417,35.659545,2600102,2600102,代官山,139.703284,35.648193,3,26001,東急東横線,200,43,70
2600102,2600102,代官山,139.703284,35.648193,2600103,2600103,中目黒,139.698621,35.643854,1,26001,東急東横線,200,43,70
2600103,2600103,中目黒,139.698621,35.643854,2600104,2600104,祐天寺,139.690758,35.637163,1,26001,東急東横線,200,43,70
2600104,2600104,祐天寺,139.690758,35.637163,2600105,2600105,学芸大学,139.68522,35.628786,1,26001,東急東横線,200,43,70
2600105,2600105,学芸大学,139.68522,35.628786,2600106,2600106,都立大学,139.676393,35.617835,2,26001,東急東横線,200,43,70
2600106,2600106,都立大学,139.676393,35.617835,2600107,2600107,自由が丘,139.668664,35.607224,2,26001,東急東横線,200,43,70
2600107,2600107,自由が丘,139.668664,35.607224,2600108,2600108,田園調布,139.667356,35.596815,2,26001,東急東横線,200,43,70
2600108,2600108,田園調布,139.667356,35.596815,2600109,2600109,多摩川,139.668723,35.589591,2,26001,東急東横線,200,43,70
2600201,1130203,目黒,139.7155,35.633272,2600202,2600202,不動前,139.71469,35.626526,2,26002,東急目黒線,69,154,205
2600202,2600202,不動前,139.71469,35.626526,2600203,2600203,武蔵小山,139.704524,35.620538,2,26002,東急目黒線,69,154,205
2600203,2600203,武蔵小山,139.704524,35.620538,2600204,2600204,西小山,139.698694,35.615455,1,26002,東急目黒線,69,154,205
2600204,2600204,西小山,139.698694,35.615455,2600205,2600205,洗足,139.694367,35.61043,1,26002,東急目黒線,69,154,205
2600205,2600205,洗足,139.694367,35.61043,2600206,2600206,大岡山,139.685909,35.607456,2,26002,東急目黒線,69,154,205
2600206,2600206,大岡山,139.685909,35.607456,2600207,2600207,奥沢,139.672355,35.603947,2,26002,東急目黒線,69,154,205
2600207,2600207,奥沢,139.672355,35.603947,2600208,2600108,田園調布,139.667356,35.596815,2,26002,東急目黒線,69,154,205
2600208,2600108,田園調布,139.667356,35.596815,2600209,2600109,多摩川,139.668723,35.589591,2,26002,東急目黒線,69,154,205
2600301,1130205,渋谷,139.702148,35.65802,2600302,2600302,池尻大橋,139.684319,35.650603,3,26003,東急田園都市線,79,160,137
2600302,2600302,池尻大橋,139.684319,35.650603,2600303,2600303,三軒茶屋,139.670156,35.643716,2,26003,東急田園都市線,79,160,137
2600303,2600303,三軒茶屋,139.670156,35.643716,2600304,2600304,駒沢大学,139.661702,35.633471,2,26003,東急田園都市線,79,160,137
2600304,2600304,駒沢大学,139.661702,35.633471,2600305,2600305,桜新町,139.644779,35.631666,3,26003,東急田園都市線,79,160,137
2600305,2600305,桜新町,139.644779,35.631666,2600306,2600306,用賀,139.633928,35.626436,2,26003,東急田園都市線,79,160,137
2600306,2600306,用賀,139.633928,35.626436,2600307,2600307,二子玉川,139.626685,35.611788,3,26003,東急田園都市線,79,160,137
2600323,2600323,つくし野,139.485139,35.527559,2600324,2600324,すずかけ台,139.481684,35.517094,2,26003,東急田園都市線,79,160,137
2600324,2600324,すずかけ台,139.481684,35.517094,2600325,2600325,南町田グランベリーパーク,139.470318,35.511502,1,26003,東急田園都市線,79,160,137
2600401,1133228,大井町,139.735025,35.607535,2600402,2600402,下神明,139.726256,35.608704,1,26004,東急大井町線,227,145,82
2600402,2600402,下神明,139.726256,35.608704,2600403,2600403,戸越公園,139.718159,35.608856,1,26004,東急大井町線,227,145,82
2600403,2600403,戸越公園,139.718159,35.608856,2600404,2600404,中延,139.712526,35.60571,1,26004,東急大井町線,227,145,82
2600404,2600404,中延,139.712526,35.60571,2600405,2600405,荏原町,139.707571,35.60382,1,26004,東急大井町線,227,145,82
2600405,2600405,荏原町,139.707571,35.60382,2600406,2600406,旗の台,139.702286,35.604923,1,26004,東急大井町線,227,145,82
2600406,2600406,旗の台,139.702286,35.604923,2600407,2600407,北千束,139.693303,35.606311,2,26004,東急大井町線,227,145,82
2600407,2600407,北千束,139.693303,35.606311,2600408,2600206,大岡山,139.685909,35.607456,1,26004,東急大井町線,227,145,82
2600408,2600206,大岡山,139.685909,35.607456,2600409,2600409,緑が丘,139.679482,35.60638,1,26004,東急大井町線,227,145,82
2600409,2600409,緑が丘,139.679482,35.60638,2600410,2600107,自由が丘,139.668664,35.607224,2,26004,東急大井町線,227,145,82
2600410,2600107,自由が丘,139.668664,35.607224,2600411,2600411,九品仏,139.660992,35.60538,1,26004,東急大井町線,227,145,82
2600411,2600411,九品仏,139.660992,35.60538,2600412,2600412,尾山台,139.653862,35.606971,2,26004,東急大井町線,227,145,82
2600412,2600412,尾山台,139.653862,35.606971,2600413,2600413,等々力,139.647938,35.608369,1,26004,東急大井町線,227,145,82
2600413,2600413,等々力,139.647938,35.608369,2600414,2600414,上野毛,139.638917,35.611957,2,26004,東急大井町線,227,145,82
2600414,2600414,上野毛,139.638917,35.611957,2600415,2600307,二子玉川,139.626685,35.611788,2,26004,東急大井町線,227,145,82
2600501,1130202,五反田,139.724175,35.625262,2600502,2600502,大崎広小路,139.722339,35.622244,1,26005,東急池上線,224,139,166
2600502,2600502,大崎広小路,139.722339,35.622244,2600503,2600503,戸越銀座,139.714862,35.615928,2,26005,東急池上線,224,139,166
2600503,2600503,戸越銀座,139.714862,35.615928,2600504,2600504,荏原中延,139.712196,35.610056,2,26005,東急池上線,224,139,166
2600504,2600504,荏原中延,139.712196,35.610056,2600505,2600406,旗の台,139.702286,35.604923,1,26005,東急池上線,224,139,166
2600505,2600406,旗の台,139.702286,35.604923,2600506,2600506,長原,139.697881,35.60219,2,26005,東急池上線,224,139,166
2600506,2600506,長原,139.697881,35.60219,2600507,2600507,洗足池,139.690896,35.599648,1,26005,東急池上線,224,139,166
2600507,2600507,洗足池,139.690896,35.599648,2600508,2600508,石川台,139.685063,35.596888,1,26005,東急池上線,224,139,166
2600508,2600508,石川台,139.685063,35.596888,2600509,2600509,雪が谷大塚,139.681083,35.592038,2,26005,東急池上線,224,139,166
2600509,2600509,雪が谷大塚,139.681083,35.592038,2600510,2600510,御嶽山,139.682473,35.585236,1,26005,東急池上線,224,139,166
2600510,2600510,御嶽山,139.682473,35.585236,2600511,2600511,久が原,139.685678,35.579499,2,26005,東急池上線,224,139,166
2600511,2600511,久が原,139.685678,35.579499,2600512,2600512,千鳥町,139.69142,35.572983,1,26005,東急池上線,224,139,166
2600512,2600512,千鳥町,139.69142,35.572983,2600513,2600513,池上,139.702822,35.572025,2,26005,東急池上線,224,139,166
2600513,2600513,池上,139.702822,35.572025,2600514,2600514,蓮沼,139.708544,35.564173,2,26005,東急池上線,224,139,166
2600514,2600514,蓮沼,139.708544,35.564173,2600515,1133230,蒲田,139.714626,35.561767,2,26005,東急池上線,224,139,166
2600601,2600109,多摩川,139.668723,35.589591,2600602,2600602,沼部,139.67326,35.582526,2,26006,東急多摩川線,159,33,117
2600602,2600602,沼部,139.67326,35.582526,2600603,2600603,鵜の木,139.680554,35.575452,1,26006,東急多摩川線,159,33,117
2600603,2600603,鵜の木,139.680554,35.575452,2600604,2600604,下丸子,139.685576,35.571397,2,26006,東急多摩川線,159,33,117
2600604,2600604,下丸子,139.685576,35.571397,2600605,2600605,武蔵新田,139.692506,35.567806,1,26006,東急多摩川線,159,33,117
2600605,2600605,武蔵新田,139.692506,35.567806,2600606,2600606,矢口渡,139.700389,35.562462,2,26006,東急多摩川線,159,33,117
2600606,2600606,矢口渡,139.700389,35.562462,2600607,1133230,蒲田,139.714626,35.561767,3,26006,東急多摩川線,159,33,117
2600701,2600303,三軒茶屋,139.670156,35.643716,2600702,2600702,西太子堂,139.666382,35.644545,1,26007,東急世田谷線,245,201,70
2600702,2600702,西太子堂,139.666382,35.644545,2600703,2600703,若林,139.659911,35.645933,2,26007,東急世田谷線,245,201,70
2600703,2600703,若林,139.659911,35.645933,2600704,2600704,松陰神社前,139.655211,35.643947,2,26007,東急世田谷線,245,201,70
2600704,2600704,松陰神社前,139.655211,35.643947,2600705,2600705,世田谷,139.650945,35.643564,1,26007,東急世田谷線,245,201,70
2600705,2600705,世田谷,139.650945,35.643564,2600706,2600706,上町,139.646276,35.643656,1,26007,東急世田谷線,245,201,70
2600706,2600706,上町,139.646276,35.643656,2600707,2600707,宮の坂,139.64494,35.647508,2,26007,東急世田谷線,245,201,70
2600707,2600707,宮の坂,139.64494,35.647508,2600708,2500110,山下,139.646509,35.653844,4,26007,東急世田谷線,245,201,70
2600708,2500110,山下,139.646509,35.653844,2600709,2600709,松原,139.642,35.660048,10,26007,東急世田谷線,245,201,70
2600709,2600709,松原,139.642,35.660048,2600710,2400107,下高井戸,139.641372,35.66615,3,26007,東急世田谷線,245,201,70
2700101,2700101,泉岳寺,139.74002,35.638692,2700102,1130103,品川,139.73809,35.628284,2,27001,京急本線,98,191,224
2700102,1130103,品川,139.73809,35.628284,2700103,2700103,北品川,139.739191,35.622458,2,27001,京急本線,98,191,224
2700103,2700103,北品川,139.739191,35.622458,2700104,2700104,新馬場,139.741366,35.61762,1,27001,京急本線,98,191,224
2700104,2700104,新馬場,139.741366,35.61762,2700105,2700105,青物横丁,139.742958,35.609351,1,27001,京急本線,98,191,224
2700105,2700105,青物横丁,139.742958,35.609351,2700106,2700106,鮫洲,139.742227,35.604977,1,27001,京急本線,98,191,224
2700106,2700106,鮫洲,139.742227,35.604977,2700107,2700107,立会川,139.738886,35.598489,2,27001,京急本線,98,191,224
2700107,2700107,立会川,139.738886,35.598489,2700108,2700108,大森海岸,139.73544,35.587576,1,27001,京急本線,98,191,224
2700108,2700108,大森海岸,139.73544,35.587576,2700109,2700109,平和島,139.73491,35.57868,1,27001,京急本線,98,191,224
2700109,2700109,平和島,139.73491,35.57868,2700110,2700110,大森町,139.732027,35.572431,1,27001,京急本線,98,191,224
2700110,2700110,大森町,139.732027,35.572431,2700111,2700111,梅屋敷,139.728266,35.566873,1,27001,京急本線,98,191,224
2700111,2700111,梅屋敷,139.728266,35.566873,2700112,2700112,京急蒲田,139.723681,35.560796,1,27001,京急本線,98,191,224
2700112,2700112,京急蒲田,139.723681,35.560796,2700113,2700113,雑色,139.715005,35.549725,1,27001,京急本線,98,191,224
2700113,2700113,雑色,139.715005,35.549725,2700114,2700114,六郷土手,139.7076,35.540577,2,27001,京急本線,98,191,224
2700201,2700112,京急蒲田,139.723681,35.560796,2700202,2700202,糀谷,139.72962,35.5545,1,27002,京急空港線,98,191,224
2700202,2700202,糀谷,139.72962,35.5545,2700203,2700203,大鳥居,139.739356,35.552531,1,27002,京急空港線,98,191,224
2700203,2700203,大鳥居,139.739356,35.552531,2700204,2700204,穴守稲荷,139.746669,35.550326,0,27002,京急空港線,98,191,224
2700204,2700204,穴守稲荷,139.746669,35.550326,2700205,2700205,天空橋,139.75423,35.548908,1,27002,京急空港線,98,191,224
2700205,2700205,天空橋,139.75423,35.548908,2700207,2700207,羽田空港第三ターミナル,139.768968,35.544676,2,27002,京急空港線,98,191,224
2700207,2700207,羽田空港第三ターミナル,139.768968,35.544676,2700206,2700206,羽田空港第一・第二ターミナル,139.785962,35.549809,14,27002,京急空港線,98,191,224
2800101,2100201,浅草,139.797592,35.710733,2800102,2800102,田原町,139.790897,35.709897,1,28001,東京メトロ銀座線,241,154,55
2800102,2800102,田原町,139.790897,35.709897,2800103,2800103,稲荷町,139.782593,35.711273,1,28001,東京メトロ銀座線,241,154,55
2800103,2800103,稲荷町,139.782593,35.711273,2800104,1130220,上野,139.777122,35.711482,2,28001,東京メトロ銀座線,241,154,55
2800104,1130220,上野,139.777122,35.711482,2800105,1130221,上野広小路,139.772877,35.70768,2,28001,東京メトロ銀座線,241,154,55
2800105,1130221,上野広小路,139.772877,35.70768,2800106,2800106,末広町,139.771713,35.702972,1,28001,東京メトロ銀座線,241,154,55
2800106,2800106,末広町,139.771713,35.702972,2800107,1130223,神田,139.770899,35.693587,1,28001,東京メトロ銀座線,241,154,55
2800107,1130223,神田,139.770899,35.693587,2800108,1131402,三越前,139.773594,35.687101,1,28001,東京メトロ銀座線,241,154,55
2800108,1131402,三越前,139.773594,35.687101,2800109,2800109,日本橋,139.773516,35.682078,2,28001,東京メトロ銀座線,241,154,55
2800109,2800109,日本橋,139.773516,35.682078,2800110,2800110,京橋,139.770126,35.676856,27,28001,東京メトロ銀座線,241,154,55
2800110,2800110,京橋,139.770126,35.676856,2800111,2800111,銀座,139.763965,35.671989,30,28001,東京メトロ銀座線,241,154,55
2800111,2800111,銀座,139.763965,35.671989,2800112,1130102,新橋,139.758432,35.667434,1,28001,東京メトロ銀座線,241,154,55
2800112,1130102,新橋,139.758432,35.667434,2800113,2800113,虎ノ門,139.749832,35.670236,1,28001,東京メトロ銀座線,241,154,55
2800113,2800113,虎ノ門,139.749832,35.670236,2800114,2800114,溜池山王,139.741419,35.673621,1,28001,東京メトロ銀座線,241,154,55
2800114,2800114,溜池山王,139.741419,35.673621,2800115,2800115,赤坂見附,139.737047,35.677021,2,28001,東京メトロ銀座線,241,154,55
2800115,2800115,赤坂見附,139.737047,35.677021,2800116,2800116,青山一丁目,139.724159,35.672765,2,28001,東京メトロ銀座線,241,154,55
2800116,2800116,青山一丁目,139.724159,35.672765,2800117,2800117,外苑前,139.717857,35.670527,1,28001,東京メトロ銀座線,241,154,55
2800117,2800117,外苑前,139.717857,35.670527,2800118,2800118,表参道,139.712314,35.665247,1,28001,東京メトロ銀座線,241,154,55
2800118,2800118,表参道,139.712314,35.665247,2800119,1130205,渋谷,139.701,35.659066,2,28001,東京メトロ銀座線,241,154,55
2800201,1130212,池袋,139.711086,35.730256,2800202,2800202,新大塚,139.729971,35.72569,3,28002,東京メトロ丸ノ内線,226,68,64
2800202,2800202,新大塚,139.729971,35.72569,2800203,2800203,茗荷谷,139.737184,35.716989,2,28002,東京メトロ丸ノ内線,226,68,64
2800203,2800203,茗荷谷,139.737184,35.716989,2800204,2800204,後楽園,139.751864,35.707898,2,28002,東京メトロ丸ノ内線,226,68,64
2800204,2800204,後楽園,139.751864,35.707898,2800205,2800205,本郷三丁目,139.759914,35.706671,1,28002,東京メトロ丸ノ内線,226,68,64
2800205,2800205,本郷三丁目,139.759914,35.706671,2800206,1131203,御茶ノ水,139.763952,35.700614,1,28002,東京メトロ丸ノ内線,226,68,64
2800206,1131203,御茶ノ水,139.763952,35.700614,2800207,1131203,淡路町,139.767575,35.695434,2,28002,東京メトロ丸ノ内線,226,68,64
2800207,1131203,淡路町,139.767575,35.695434,2800208,2800208,大手町,139.7662,35.686564,2,28002,東京メトロ丸ノ内線,226,68,64
2800208,2800208,大手町,139.7662,35.686564,2800209,1130101,東京,139.764708,35.681753,1,28002,東京メトロ丸ノ内線,226,68,64
2800209,1130101,東京,139.764708,35.681753,2800210,2800111,銀座,139.763965,35.671989,2,28002,東京メトロ丸ノ内線,226,68,64
2800210,2800111,銀座,139.763965,35.671989,2800211,2800211,霞ケ関,139.750899,35.673838,2,28002,東京メトロ丸ノ内線,226,68,64
