fromID,fromGroupID,fromName,fromIdo,fromKeido,toID,toGroupID,toName,toIdo,toKeido,time,routeID,routeName,r,g,b
2800211,2800211,霞ケ関,139.750899,35.673838,2800212,2800212,国会議事堂前,139.745219,35.67393,2,28002,東京メトロ丸ノ内線,226,68,64
2800212,2800212,国会議事堂前,139.745219,35.67393,2800213,2800115,赤坂見附,139.737047,35.677021,2,28002,東京メトロ丸ノ内線,226,68,64
2800213,2800115,赤坂見附,139.737047,35.677021,2800214,1131102,四ツ谷,139.729947,35.684586,2,28002,東京メトロ丸ノ内線,226,68,64
2800214,1131102,四ツ谷,139.729947,35.684586,2800215,2800215,四谷三丁目,139.720103,35.687958,2,28002,東京メトロ丸ノ内線,226,68,64
2800215,2800215,四谷三丁目,139.720103,35.687958,2800216,2800216,新宿御苑前,139.71069,35.688588,1,28002,東京メトロ丸ノ内線,226,68,64
2800216,2800216,新宿御苑前,139.71069,35.688588,2800217,2800217,新宿三丁目,139.704895,35.690847,2,28002,東京メトロ丸ノ内線,226,68,64
2800217,2800217,新宿三丁目,139.704895,35.690847,2800218,1130208,新宿,139.700711,35.69235,1,28002,東京メトロ丸ノ内線,226,68,64
2800218,1130208,新宿,139.700711,35.69235,2800219,2800219,西新宿,139.692778,35.694298,6,28002,東京メトロ丸ノ内線,226,68,64
2800219,2800219,西新宿,139.692778,35.694298,2800220,2800220,中野坂上,139.68291,35.69792,1,28002,東京メトロ丸ノ内線,226,68,64
2800220,2800220,中野坂上,139.68291,35.69792,2800221,2800221,新中野,139.66903,35.697491,1,28002,東京メトロ丸ノ内線,226,68,64
2800220,2800220,中野坂上,139.68291,35.69792,2800226,2800226,中野新橋,139.673997,35.692123,2,28002,東京メトロ丸ノ内線,226,68,64
2800221,2800221,新中野,139.66903,35.697491,2800222,2800222,東高円寺,139.657822,35.697802,1,28002,東京メトロ丸ノ内線,226,68,64
2800222,2800222,東高円寺,139.657822,35.697802,2800223,2800223,新高円寺,139.648068,35.697985,1,28002,東京メトロ丸ノ内線,226,68,64
2800223,2800223,新高円寺,139.648068,35.697985,2800224,2800224,南阿佐ケ谷,139.63576,35.699624,2,28002,東京メトロ丸ノ内線,226,68,64
2800224,2800224,南阿佐ケ谷,139.63576,35.699624,2800225,1131217,荻窪,139.620116,35.704304,3,28002,東京メトロ丸ノ内線,226,68,64
2800226,2800226,中野新橋,139.673997,35.692123,2800227,2800227,中野富士見町,139.666933,35.690514,1,28002,東京メトロ丸ノ内線,226,68,64
2800227,2800227,中野富士見町,139.666933,35.690514,2800228,2800228,方南町,139.656498,35.683496,2,28002,東京メトロ丸ノ内線,226,68,64
2800301,1132005,北千住,139.804276,35.748916,2800302,1132004,南千住,139.799273,35.733398,3,28003,東京メトロ日比谷線,182,181,173
2800302,1132004,南千住,139.799273,35.733398,2800303,2800303,三ノ輪,139.791485,35.729623,1,28003,東京メトロ日比谷線,182,181,173
2800303,2800303,三ノ輪,139.791485,35.729623,2800304,2800304,入谷,139.783924,35.719862,1,28003,東京メトロ日比谷線,182,181,173
2800304,2800304,入谷,139.783924,35.719862,2800305,1130220,上野,139.777122,35.711482,1,28003,東京メトロ日比谷線,182,181,173
2800305,1130220,上野,139.777122,35.711482,2800306,1130221,仲御徒町,139.776138,35.706649,1,28003,東京メトロ日比谷線,182,181,173
2800306,1130221,仲御徒町,139.776138,35.706649,2800307,1130222,秋葉原,139.775459,35.698162,2,28003,東京メトロ日比谷線,182,181,173
2800307,1130222,秋葉原,139.775459,35.698162,2800308,2800308,小伝馬町,139.778433,35.690737,2,28003,東京メトロ日比谷線,182,181,173
2800308,2800308,小伝馬町,139.778433,35.690737,2800309,2800309,人形町,139.782285,35.686307,1,28003,東京メトロ日比谷線,182,181,173
2800309,2800309,人形町,139.782285,35.686307,2800310,2800310,茅場町,139.780005,35.679752,2,28003,東京メトロ日比谷線,182,181,173
2800310,2800310,茅場町,139.780005,35.679752,2800311,1132602,八丁堀,139.776982,35.674851,1,28003,東京メトロ日比谷線,182,181,173
2800311,1132602,八丁堀,139.776982,35.674851,2800312,2800312,築地,139.772603,35.668115,1,28003,東京メトロ日比谷線,182,181,173
2800312,2800312,築地,139.772603,35.668115,2800313,2800313,東銀座,139.767253,35.669464,1,28003,東京メトロ日比谷線,182,181,173
2800313,2800313,東銀座,139.767253,35.669464,2800314,2800111,銀座,139.763965,35.671989,1,28003,東京メトロ日比谷線,182,181,173
2800314,2800111,銀座,139.763965,35.671989,2800315,1130225,日比谷,139.76017,35.67459,0,28003,東京メトロ日比谷線,182,181,173
2800315,1130225,日比谷,139.76017,35.67459,2800316,2800211,霞ケ関,139.750899,35.673838,1,28003,東京メトロ日比谷線,182,181,173
2800316,2800211,霞ケ関,139.750899,35.673838,2800322,2800113,虎ノ門ヒルズ,139.747778,35.667444,1,28003,東京メトロ日比谷線,182,181,173
2800317,2800317,神谷町,139.745069,35.662978,2800318,2800318,六本木,139.731443,35.662836,3,28003,東京メトロ日比谷線,182,181,173
2800318,2800318,六本木,139.731443,35.662836,2800319,2800319,広尾,139.722202,35.652279,3,28003,東京メトロ日比谷線,182,181,173
2800319,2800319,広尾,139.722202,35.652279,2800320,1130204,恵比寿,139.708988,35.647332,3,28003,東京メトロ日比谷線,182,181,173
2800320,1130204,恵比寿,139.708988,35.647332,2800321,2600103,中目黒,139.698621,35.643854,2,28003,東京メトロ日比谷線,182,181,173
2800322,2800113,虎ノ門ヒルズ,139.747778,35.667444,2800317,2800317,神谷町,139.745069,35.662978,1,28003,東京メトロ日比谷線,182,181,173
2800401,1131214,中野,139.665835,35.705765,2800402,2800402,落合,139.687284,35.710976,3,28004,東京メトロ東西線,68,153,187
2800402,2800402,落合,139.687284,35.710976,2800403,1130210,高田馬場,139.704745,35.713338,3,28004,東京メトロ東西線,68,153,187
2800403,1130210,高田馬場,139.704745,35.713338,2800404,2800404,早稲田,139.721319,35.705723,2,28004,東京メトロ東西線,68,153,187
2800404,2800404,早稲田,139.721319,35.705723,2800405,2800405,神楽坂,139.734546,35.70379,2,28004,東京メトロ東西線,68,153,187
2800405,2800405,神楽坂,139.734546,35.70379,2800406,1131316,飯田橋,139.745986,35.701725,2,28004,東京メトロ東西線,68,153,187
2800406,1131316,飯田橋,139.745986,35.701725,2800407,2800407,九段下,139.751948,35.695589,1,28004,東京メトロ東西線,68,153,187
2800407,2800407,九段下,139.751948,35.695589,2800408,2800408,竹橋,139.756817,35.690662,1,28004,東京メトロ東西線,68,153,187
2800408,2800408,竹橋,139.756817,35.690662,2800409,2800208,大手町,139.766086,35.684801,2,28004,東京メトロ東西線,68,153,187
2800409,2800208,大手町,139.766086,35.684801,2800410,2800109,日本橋,139.773516,35.682078,1,28004,東京メトロ東西線,68,153,187
2800410,2800109,日本橋,139.773516,35.682078,2800411,2800310,茅場町,139.780005,35.679752,1,28004,東京メトロ東西線,68,153,187
2800411,2800310,茅場町,139.780005,35.679752,2800412,2800412,門前仲町,139.796209,35.671851,2,28004,東京メトロ東西線,68,153,187
2800412,2800412,門前仲町,139.796209,35.671851,2800413,2800413,木場,139.807042,35.669351,1,28004,東京メトロ東西線,68,153,187
2800413,2800413,木場,139.807042,35.669351,2800414,2800414,東陽町,139.817596,35.669629,2,28004,東京メトロ東西線,68,153,187
2800414,2800414,東陽町,139.817596,35.669629,2800415,2800415,南砂町,139.83065,35.668796,2,28004,東京メトロ東西線,68,153,187
2800415,2800415,南砂町,139.83065,35.668796,2800416,2800416,西葛西,139.859259,35.664631,3,28004,東京メトロ東西線,68,153,187
2800416,2800416,西葛西,139.859259,35.664631,2800417,2800417,葛西,139.872458,35.663554,2,28004,東京メトロ東西線,68,153,187
2800501,2800501,北綾瀬,139.832035,35.777117,2800502,1132006,綾瀬,139.825019,35.762222,4,28005,東京メトロ千代田線,84,184,137
2800502,1132006,綾瀬,139.825019,35.762222,2800503,1132005,北千住,139.804276,35.748916,3,28005,東京メトロ千代田線,84,184,137
2800503,1132005,北千住,139.804276,35.748916,2800504,2300104,町屋,139.780501,35.742733,3,28005,東京メトロ千代田線,84,184,137
2800504,2300104,町屋,139.780501,35.742733,2800505,1130217,西日暮里,139.766511,35.732257,2,28005,東京メトロ千代田線,84,184,137
2800505,1130217,西日暮里,139.766511,35.732257,2800506,2800506,千駄木,139.763243,35.725549,1,28005,東京メトロ千代田線,84,184,137
2800506,2800506,千駄木,139.763243,35.725549,2800507,2800507,根津,139.765655,35.7174,1,28005,東京メトロ千代田線,84,184,137
2800507,2800507,根津,139.765655,35.7174,2800508,2800508,湯島,139.769916,35.708243,1,28005,東京メトロ千代田線,84,184,137
2800508,2800508,湯島,139.769916,35.708243,2800509,1131203,新御茶ノ水,139.766014,35.698072,1,28005,東京メトロ千代田線,84,184,137
2800509,1131203,新御茶ノ水,139.766014,35.698072,2800510,2800208,大手町,139.763399,35.686154,2,28005,東京メトロ千代田線,84,184,137
2800510,2800208,大手町,139.763399,35.686154,2800511,2800511,二重橋前,139.761948,35.681071,1,28005,東京メトロ千代田線,84,184,137
2800511,2800511,二重橋前,139.761948,35.681071,2800512,1130225,日比谷,139.758732,35.674241,1,28005,東京メトロ千代田線,84,184,137
2800512,1130225,日比谷,139.758732,35.674241,2800513,2800211,霞ケ関,139.750899,35.673838,1,28005,東京メトロ千代田線,84,184,137
2800513,2800211,霞ケ関,139.750899,35.673838,2800514,2800212,国会議事堂前,139.745219,35.67393,2,28005,東京メトロ千代田線,84,184,137
2800514,2800212,国会議事堂前,139.745219,35.67393,2800515,2800515,赤坂,139.738348,35.67323,1,28005,東京メトロ千代田線,84,184,137
2800515,2800515,赤坂,139.738348,35.67323,2800516,2800516,乃木坂,139.726215,35.666572,2,28005,東京メトロ千代田線,84,184,137
2800516,2800516,乃木坂,139.726215,35.666572,2800517,2800118,表参道,139.712314,35.665247,2,28005,東京メトロ千代田線,84,184,137
2800517,2800118,表参道,139.712314,35.665247,2800518,1130206,明治神宮前〈原宿〉,139.703995,35.669071,1,28005,東京メトロ千代田線,84,184,137
2800518,1130206,明治神宮前〈原宿〉,139.703995,35.669071,2800519,2500104,代々木公園,139.689099,35.669187,1,28005,東京メトロ千代田線,84,184,137
2800519,2500104,代々木公園,139.689099,35.669187,2800520,2500105,代々木上原,139.680153,35.669159,1,28005,東京メトロ千代田線,84,184,137
2800602,2100110,地下鉄成増,139.631497,35.776557,2800603,2100109,地下鉄赤塚,139.644021,35.769939,2,28006,東京メトロ有楽町線,189,165,119
2800603,2100109,地下鉄赤塚,139.644021,35.769939,2800604,2800604,平和台,139.653762,35.757863,2,28006,東京メトロ有楽町線,189,165,119
2800604,2800604,平和台,139.653762,35.757863,2800605,2800605,氷川台,139.665567,35.74955,2,28006,東京メトロ有楽町線,189,165,119
2800605,2800605,氷川台,139.665567,35.74955,2800606,2200301,小竹向原,139.678572,35.743803,2,28006,東京メトロ有楽町線,189,165,119
2800606,2200301,小竹向原,139.678572,35.743803,2800607,2800607,千川,139.689271,35.738229,2,28006,東京メトロ有楽町線,189,165,119
2800607,2800607,千川,139.689271,35.738229,2800608,2800608,要町,139.698715,35.73323,2,28006,東京メトロ有楽町線,189,165,119
2800608,2800608,要町,139.698715,35.73323,2800609,1130212,池袋,139.710088,35.729565,1,28006,東京メトロ有楽町線,189,165,119
2800609,1130212,池袋,139.710088,35.729565,2800610,2800610,東池袋,139.719546,35.725732,2,28006,東京メトロ有楽町線,189,165,119
2800610,2800610,東池袋,139.719546,35.725732,2800611,2800611,護国寺,139.72754,35.719044,1,28006,東京メトロ有楽町線,189,165,119
2800611,2800611,護国寺,139.72754,35.719044,2800612,2800612,江戸川橋,139.733538,35.709495,2,28006,東京メトロ有楽町線,189,165,119
2800612,2800612,江戸川橋,139.733538,35.709495,2800613,1131316,飯田橋,139.743669,35.701934,3,28006,東京メトロ有楽町線,189,165,119
2800613,1131316,飯田橋,139.743669,35.701934,2800614,1131315,市ケ谷,139.73625,35.691389,1,28006,東京メトロ有楽町線,189,165,119
2800614,1131315,市ケ谷,139.73625,35.691389,2800615,2800615,麹町,139.737613,35.684006,2,28006,東京メトロ有楽町線,189,165,119
2800615,2800615,麹町,139.737613,35.684006,2800616,2800115,永田町,139.740258,35.678757,2,28006,東京メトロ有楽町線,189,165,119
2800616,2800115,永田町,139.740258,35.678757,2800617,2800617,桜田門,139.75149,35.677405,2,28006,東京メトロ有楽町線,189,165,119
2800617,2800617,桜田門,139.75149,35.677405,2800618,1130225,有楽町,139.763265,35.675714,1,28006,東京メトロ有楽町線,189,165,119
2800618,1130225,有楽町,139.763265,35.675714,2800619,2800111,銀座一丁目,139.767045,35.67435,1,28006,東京メトロ有楽町線,189,165,119
2800619,2800111,銀座一丁目,139.767045,35.67435,2800620,2800312,新富町,139.773711,35.670462,1,28006,東京メトロ有楽町線,189,165,119
2800620,2800312,新富町,139.773711,35.670462,2800621,2800621,月島,139.784233,35.664871,2,28006,東京メトロ有楽町線,189,165,119
2800621,2800621,月島,139.784233,35.664871,2800622,2800622,豊洲,139.79621,35.654908,2,28006,東京メトロ有楽町線,189,165,119
2800622,2800622,豊洲,139.79621,35.654908,2800623,2800623,辰巳,139.81052,35.645576,2,28006,東京メトロ有楽町線,189,165,119
2800623,2800623,辰巳,139.81052,35.645576,2800624,1132605,新木場,139.826254,35.645832,2,28006,東京メトロ有楽町線,189,165,119
2800801,1130205,渋谷,139.701,35.659066,2800802,2800118,表参道,139.712314,35.665247,2,28008,東京メトロ半蔵門線,139,119,208
2800802,2800118,表参道,139.712314,35.665247,2800803,2800116,青山一丁目,139.724159,35.672765,3,28008,東京メトロ半蔵門線,139,119,208
2800803,2800116,青山一丁目,139.724159,35.672765,2800804,2800115,永田町,139.740258,35.678757,2,28008,東京メトロ半蔵門線,139,119,208
2800804,2800115,永田町,139.740258,35.678757,2800805,2800805,半蔵門,139.74163,35.685703,2,28008,東京メトロ半蔵門線,139,119,208
2800805,2800805,半蔵門,139.74163,35.685703,2800806,2800407,九段下,139.751948,35.695589,2,28008,東京メトロ半蔵門線,139,119,208
2800806,2800407,九段下,139.751948,35.695589,2800807,2800807,神保町,139.757606,35.695966,1,28008,東京メトロ半蔵門線,139,119,208
2800807,2800807,神保町,139.757606,35.695966,2800808,2800208,大手町,139.764107,35.68686,3,28008,東京メトロ半蔵門線,139,119,208
2800808,2800208,大手町,139.764107,35.68686,2800809,1131402,三越前,139.773147,35.684908,1,28008,東京メトロ半蔵門線,139,119,208
2800809,1131402,三越前,139.773147,35.684908,2800810,2800309,水天宮前,139.785377,35.682683,2,28008,東京メトロ半蔵門線,139,119,208
2800810,2800309,水天宮前,139.785377,35.682683,2800811,2800811,清澄白河,139.798851,35.682105,2,28008,東京メトロ半蔵門線,139,119,208
2800811,2800811,清澄白河,139.798851,35.682105,2800814,2800814,住吉,139.815681,35.689073,3,28008,東京メトロ半蔵門線,139,119,208
2800812,1131322,錦糸町,139.814941,35.697578,2800813,2100203,押上〈スカイツリー前〉,139.812935,35.710702,13,28008,東京メトロ半蔵門線,139,119,208
2800814,2800814,住吉,139.815681,35.689073,2800812,1131322,錦糸町,139.814941,35.697578,1,28008,東京メトロ半蔵門線,139,119,208
2800901,2800901,赤羽岩淵,139.722103,35.783417,2800902,2800902,志茂,139.732599,35.777948,2,28009,東京メトロ南北線,78,169,155
2800902,2800902,志茂,139.732599,35.777948,2800903,2800903,王子神谷,139.735933,35.765172,2,28009,東京メトロ南北線,78,169,155
2800903,2800903,王子神谷,139.735933,35.765172,2800904,1133212,王子,139.737618,35.753966,2,28009,東京メトロ南北線,78,169,155
2800904,1133212,王子,139.737618,35.753966,2800905,2800905,西ケ原,139.742322,35.746008,1,28009,東京メトロ南北線,78,169,155
2800905,2800905,西ケ原,139.742322,35.746008,2800906,1130215,駒込,139.746442,35.736959,2,28009,東京メトロ南北線,78,169,155
2800906,1130215,駒込,139.746442,35.736959,2800907,2800907,本駒込,139.753828,35.724155,2,28009,東京メトロ南北線,78,169,155
2800907,2800907,本駒込,139.753828,35.724155,2800908,2800908,東大前,139.758025,35.717633,1,28009,東京メトロ南北線,78,169,155
2800908,2800908,東大前,139.758025,35.717633,2800909,2800204,後楽園,139.751864,35.707898,3,28009,東京メトロ南北線,78,169,155
2800909,2800204,後楽園,139.751864,35.707898,2800910,1131316,飯田橋,139.743669,35.701934,2,28009,東京メトロ南北線,78,169,155
2800910,1131316,飯田橋,139.743669,35.701934,2800911,1131315,市ケ谷,139.736389,35.692972,1,28009,東京メトロ南北線,78,169,155
2800911,1131315,市ケ谷,139.736389,35.692972,2800912,1131102,四ツ谷,139.72955,35.686032,1,28009,東京メトロ南北線,78,169,155
2800912,1131102,四ツ谷,139.72955,35.686032,2800913,2800115,永田町,139.740258,35.678757,2,28009,東京メトロ南北線,78,169,155
2800913,2800115,永田町,139.740258,35.678757,2800914,2800114,溜池山王,139.741419,35.673621,1,28009,東京メトロ南北線,78,169,155
2800914,2800114,溜池山王,139.741419,35.673621,2800915,2800915,六本木一丁目,139.739,35.665595,2,28009,東京メトロ南北線,78,169,155
2800915,2800915,六本木一丁目,139.739,35.665595,2800916,2800916,麻布十番,139.737051,35.654682,1,28009,東京メトロ南北線,78,169,155
2800916,2800916,麻布十番,139.737051,35.654682,2800917,2800917,白金高輪,139.734104,35.642903,2,28009,東京メトロ南北線,78,169,155
2800917,2800917,白金高輪,139.734104,35.642903,2800918,2800918,白金台,139.726133,35.637917,2,28009,東京メトロ南北線,78,169,155
2800918,2800918,白金台,139.726133,35.637917,2800919,1130203,目黒,139.7155,35.633272,2,28009,東京メトロ南北線,78,169,155
2801002,2100110,地下鉄成増,139.631497,35.776557,2801003,2100109,地下鉄赤塚,139.644021,35.769939,2,28010,東京メトロ副都心線,148,97,58
2801003,2100109,地下鉄赤塚,139.644021,35.769939,2801004,2800604,平和台,139.653762,35.757863,2,28010,東京メトロ副都心線,148,97,58
2801004,2800604,平和台,139.653762,35.757863,2801005,2800605,氷川台,139.665567,35.74955,2,28010,東京メトロ副都心線,148,97,58
2801005,2800605,氷川台,139.665567,35.74955,2801006,2200301,小竹向原,139.678572,35.743803,2,28010,東京メトロ副都心線,148,97,58
2801006,2200301,小竹向原,139.678572,35.743803,2801007,2800607,千川,139.689271,35.738229,2,28010,東京メトロ副都心線,148,97,58
2801007,2800607,千川,139.689271,35.738229,2801008,2800608,要町,139.698715,35.73323,2,28010,東京メトロ副都心線,148,97,58
2801008,2800608,要町,139.698715,35.73323,2801009,1130212,池袋,139.708291,35.731464,1,28010,東京メトロ副都心線,148,97,58
2801009,1130212,池袋,139.708291,35.731464,2801010,2801010,雑司が谷,139.714795,35.720233,2,28010,東京メトロ副都心線,148,97,58
2801010,2801010,雑司が谷,139.714795,35.720233,2801011,2801011,西早稲田,139.709101,35.708242,1,28010,東京メトロ副都心線,148,97,58
2801011,2801011,西早稲田,139.709101,35.708242,2801012,2801012,東新宿,139.707593,35.698915,2,28010,東京メトロ副都心線,148,97,58
2801012,2801012,東新宿,139.707593,35.698915,2801013,2800217,新宿三丁目,139.704828,35.690853,2,28010,東京メトロ副都心線,148,97,58
2801013,2800217,新宿三丁目,139.704828,35.690853,2801014,2801014,北参道,139.705453,35.678459,2,28010,東京メトロ副都心線,148,97,58
2801014,2801014,北参道,139.705453,35.678459,2801015,1130206,明治神宮前〈原宿〉,139.705367,35.668497,2,28010,東京メトロ副都心線,148,97,58
2801015,1130206,明治神宮前〈原宿〉,139.705367,35.668497,2801016,1130205,渋谷,139.702417,35.659545,2,28010,東京メトロ副都心線,148,97,58
9930101,9930101,都庁前,139.69257,35.690551,9930102,9930102,新宿西口,139.699155,35.693315,1,99301,都営大江戸線,190,40,92
9930101,9930101,都庁前,139.69257,35.690551,9930129,9930129,西新宿五丁目,139.684304,35.689798,2,99301,都営大江戸線,190,40,92
9930102,9930102,新宿西口,139.699155,35.693315,9930103,2801012,東新宿,139.707549,35.69792,2,99301,都営大江戸線,190,40,92
9930103,2801012,東新宿,139.707549,35.69792,9930104,9930104,若松河田,139.718184,35.699218,2,99301,都営大江戸線,190,40,92
9930104,9930104,若松河田,139.718184,35.699218,9930105,9930105,牛込柳町,139.725027,35.699518,1,99301,都営大江戸線,190,40,92
9930105,9930105,牛込柳町,139.725027,35.699518,9930106,9930106,牛込神楽坂,139.735802,35.700851,2,99301,都営大江戸線,190,40,92
9930106,9930106,牛込神楽坂,139.735802,35.700851,9930107,1131316,飯田橋,139.744999,35.702927,2,99301,都営大江戸線,190,40,92
9930107,1131316,飯田橋,139.744999,35.702927,9930108,9930108,春日,139.75325,35.709598,2,99301,都営大江戸線,190,40,92
9930108,9930108,春日,139.75325,35.709598,9930109,2800205,本郷三丁目,139.760095,35.707462,1,99301,都営大江戸線,190,40,92
9930109,2800205,本郷三丁目,139.760095,35.707462,9930110,1130221,上野御徒町,139.774332,35.707893,2,99301,都営大江戸線,190,40,92
9930110,1130221,上野御徒町,139.774332,35.707893,9930111,9930111,新御徒町,139.781958,35.707045,1,99301,都営大江戸線,190,40,92
9930111,9930111,新御徒町,139.781958,35.707045,9930112,9930112,蔵前,139.790931,35.703236,1,99301,都営大江戸線,190,40,92
9930112,9930112,蔵前,139.790931,35.703236,9930113,1131321,両国,139.797421,35.696881,12,99301,都営大江戸線,190,40,92
9930113,1131321,両国,139.797421,35.696881,9930114,9930114,森下,139.797042,35.68796,11,99301,都営大江戸線,190,40,92
9930114,9930114,森下,139.797042,35.68796,9930115,2800811,清澄白河,139.798851,35.682105,1,99301,都営大江戸線,190,40,92
9930115,2800811,清澄白河,139.798851,35.682105,9930116,2800412,門前仲町,139.796209,35.671851,2,99301,都営大江戸線,190,40,92
9930116,2800412,門前仲町,139.796209,35.671851,9930117,2800621,月島,139.784233,35.664871,1,99301,都営大江戸線,190,40,92
9930117,2800621,月島,139.784233,35.664871,9930118,9930118,勝どき,139.776442,35.658507,1,99301,都営大江戸線,190,40,92
9930118,9930118,勝どき,139.776442,35.658507,9930119,9930119,築地市場,139.766915,35.664895,2,99301,都営大江戸線,190,40,92
9930119,9930119,築地市場,139.766915,35.664895,9930120,9930120,汐留,139.760642,35.663703,2,99301,都営大江戸線,190,40,92
9930120,9930120,汐留,139.760642,35.663703,9930121,9930121,大門,139.75466,35.656785,1,99301,都営大江戸線,190,40,92
9930121,9930121,大門,139.75466,35.656785,9930122,9930122,赤羽橋,139.743642,35.655007,2,99301,都営大江戸線,190,40,92
9930122,9930122,赤羽橋,139.743642,35.655007,9930123,2800916,麻布十番,139.736116,35.656503,1,99301,都営大江戸線,190,40,92
9930123,2800916,麻布十番,139.736116,35.656503,9930124,2800318,六本木,139.731567,35.663921,2,99301,都営大江戸線,190,40,92
9930124,2800318,六本木,139.731567,35.663921,9930125,2800116,青山一丁目,139.72396,35.672929,2,99301,都営大江戸線,190,40,92
9930125,2800116,青山一丁目,139.72396,35.672929,9930126,9930126,国立競技場,139.714932,35.679831,2,99301,都営大江戸線,190,40,92
9930126,9930126,国立競技場,139.714932,35.679831,9930127,1130207,代々木,139.701666,35.683218,2,99301,都営大江戸線,190,40,92
9930127,1130207,代々木,139.701666,35.683218,9930128,1130208,新宿,139.698812,35.68869,2,99301,都営大江戸線,190,40,92
9930128,1130208,新宿,139.698812,35.68869,9930101,9930101,都庁前,139.69257,35.690551,2,99301,都営大江戸線,190,40,92
9930129,9930129,西新宿五丁目,139.684304,35.689798,9930130,2800220,中野坂上,139.682279,35.69709,2,99301,都営大江戸線,190,40,92
